Ambient temp,Direct normal solar,Diffuse horizontal solar
4.2,807,80
5.7,862,90
7.2,877,95
8.1,862,96
8.4,804,93
8.7,688,82
8.2,476,54
6.7,64,9
5.3,0,0
4.3,0,0
3.8,0,0
3.3,0,0
3.1,0,0
3.1,0,0
3,0,0
2.7,0,0
2.2,0,0
1.7,0,0
1.3,0,0
1,0,0
0.7,0,0
1.4,1,0
3,252,36
4.6,584,74
5.8,747,89
6.7,830,94
7.6,862,94
8,862,91
7.9,821,85
7.8,731,73
7.1,531,50
5.7,69,10
4.4,0,0
3.6,0,0
3.4,0,0
3.2,0,0
2.6,0,0
1.6,0,0
0.6,0,0
-0.1,0,0
-0.4,0,0
-0.8,0,0
-1.1,0,0
-1.3,0,0
-1.6,0,0
-0.8,2,0
1.1,335,32
2.9,667,64
4.5,802,78
5.8,863,87
7.1,881,93
7.6,868,93
7.2,817,90
6.9,726,77
5.8,542,51
4.1,90,10
2.4,0,0
1.6,0,0
1.7,0,0
1.8,0,0
1.5,0,0
0.8,0,0
0.1,0,0
-0.5,0,0
-1,0,0
-1.5,0,0
-1.9,0,0
-2.2,0,0
-2.5,0,0
-1.6,2,0
0.3,367,31
2.2,702,62
3.9,820,79
5.4,873,90
6.8,892,93
7.7,892,88
8,840,85
8.3,735,75
7.7,524,52
6.4,82,10
5.1,0,0
4.1,0,0
3.5,0,0
2.9,0,0
2.8,0,0
3.1,0,0
3.5,0,0
3.7,0,0
3.8,0,0
3.9,0,0
3.7,0,0
3.2,0,0
2.8,0,0
3.2,1,0
4.4,218,37
5.6,514,82
7,679,102
8.7,745,116
10.4,770,122
11.3,783,114
11.3,749,103
11.4,662,85
10.4,456,58
8.4,68,11
6.3,0,0
5.4,0,0
5.5,0,0
5.6,0,0
5.1,0,0
4.1,0,0
3,0,0
2.1,0,0
1.4,0,0
0.6,0,0
-0.1,0,0
-0.6,0,0
-1.2,0,0
-0.6,1,0
1.3,255,38
3.1,379,114
4.2,719,100
4.7,609,169
5.3,47,240
5.6,0,149
5.7,0,130
5.9,0,151
5.5,0,85
4.6,0,8
3.7,0,0
3.1,0,0
2.9,0,0
2.6,0,0
2,0,0
1.1,0,0
0.2,0,0
-0.4,0,0
-0.6,0,0
-0.9,0,0
-1.1,0,0
-1.4,0,0
-1.7,0,0
-0.9,2,0
1.2,350,31
3.2,689,62
4.8,815,78
5.9,874,86
7,893,91
7.6,879,92
7.7,839,86
7.8,744,75
7,536,54
5.3,97,12
3.5,0,0
2.7,0,0
2.8,0,0
2.9,0,0
2.2,0,0
0.6,0,0
-0.9,0,0
-1.8,0,0
-2,0,0
-2.3,0,0
-2.3,0,0
-2.2,0,0
-2,0,0
-1,1,0
0.7,188,40
2.4,542,81
4.2,572,138
6.3,680,143
8.3,713,148
9.5,722,140
10,747,109
10.5,616,100
9.7,467,60
7.8,80,13
5.9,0,0
4.7,0,0
4.3,0,0
3.9,0,0
3.5,0,0
3,0,0
2.5,0,0
2.1,0,0
1.8,0,0
1.5,0,0
1.1,0,0
0.8,0,0
0.4,0,0
1,1,0
2.6,310,34
4.1,665,65
4.9,826,75
4.9,913,76
4.8,950,75
4.7,943,76
4.6,909,72
4.4,832,63
3.6,657,46
2.1,155,12
0.6,0,0
-0.1,0,0
0,0,0
0.2,0,0
-0.3,0,0
-1.4,0,0
-2.5,0,0
-3.1,0,0
-3.2,0,0
-3.3,0,0
-3.5,0,0
-3.7,0,0
-4,0,0
-3.1,2,0
-1.3,343,33
0.6,642,72
2.5,36,210
4.5,44,278
6.5,0,258
7.6,0,64
7.9,0,80
8.3,0,108
7.8,199,84
6.7,23,18
5.6,0,0
4.3,0,0
3,0,0
1.6,0,0
0.7,0,0
0.4,0,0
0,0,0
-0.2,0,0
-0.3,0,0
-0.4,0,0
-0.5,0,0
-0.5,0,0
-0.6,0,0
0.6,1,0
2.9,253,38
5.2,664,67
6.9,815,80
7.9,880,87
9,907,89
9.4,902,87
9.3,864,82
9.2,779,72
8.2,511,61
6.3,136,14
4.4,0,0
3.6,0,0
3.8,0,0
4,0,0
3.6,0,0
2.6,0,0
1.5,0,0
0.8,0,0
0.4,0,0
-0.1,0,0
-0.4,0,0
-0.5,0,0
-0.7,0,0
-0.1,0,0
1.1,0,21
2.4,0,54
3.6,0,62
4.9,0,100
6.1,0,121
6.7,0,143
6.6,0,143
6.5,0,117
6.1,0,58
5.4,0,7
4.7,0,0
4.6,0,0
5,0,0
5.5,0,0
5.3,0,0
4.6,0,0
3.9,0,0
3.4,0,0
3,0,0
2.7,0,0
2.3,0,0
2,0,0
1.6,0,0
2,0,0
3.2,59,49
4.4,0,146
5.5,7,177
6.6,761,118
7.7,877,96
8.3,868,97
8.4,830,92
8.5,744,80
7.8,561,57
6.1,135,15
4.4,0,0
3.6,0,0
3.6,0,0
3.6,0,0
3.2,0,0
2.3,0,0
1.5,0,0
0.9,0,0
0.6,0,0
0.3,0,0
0,0,0
-0.2,0,0
-0.4,0,0
0.3,1,0
1.8,300,35
3.3,624,72
4.7,767,90
5.9,832,100
7.1,854,106
7.8,837,109
7.9,785,106
8,690,92
7.2,510,64
5.6,121,16
4,0,0
3.4,0,0
3.7,0,0
4,0,0
3.5,0,0
2.4,0,0
1.2,0,0
0.4,0,0
0,0,0
-0.5,0,0
-0.4,0,0
0.1,0,0
0.6,0,0
1.2,1,0
2.1,157,44
3,14,136
4.3,82,242
6.1,11,300
7.9,0,173
8.8,7,214
8.8,61,217
8.7,25,73
8.6,317,81
8.3,30,17
8,0,0
7.7,0,0
7.4,0,0
7.1,0,0
7,0,0
7,0,0
7.1,0,0
6.9,0,0
6.6,0,0
6.2,0,0
5.7,0,0
4.9,0,0
4.2,0,0
4.4,0,0
5.5,192,40
6.7,556,82
7.4,716,103
7.9,788,115
8.3,805,124
8.4,795,125
8.1,748,119
7.9,393,132
7,0,62
5.7,0,14
4.3,0,0
3.8,0,0
4.2,0,0
4.6,0,0
4.3,0,0
3.2,0,0
2.1,0,0
1.1,0,0
0.4,0,0
-0.4,0,0
-1.1,0,0
-1.8,0,0
-2.5,0,0
-1.7,2,1
0.5,235,43
2.6,700,65
4.7,822,82
6.5,880,92
8.4,899,97
9.4,883,100
9.7,831,98
10,733,89
9.2,546,65
7.5,142,19
5.8,0,0
5.1,0,0
5.3,0,0
5.5,0,0
5.2,0,0
4.5,0,0
3.7,0,0
3,0,0
2.4,0,0
1.8,0,0
1.1,0,0
0.2,0,0
-0.7,0,0
-0.2,3,1
1.8,418,32
3.8,749,61
5.2,871,75
5.9,929,81
6.6,948,84
7,935,85
7.1,891,83
7.3,808,74
6.5,639,55
4.9,196,18
3.2,0,0
2.5,0,0
2.6,0,0
2.8,0,0
2.4,0,0
1.4,0,0
0.5,0,0
-0.3,0,0
-0.8,0,0
-1.3,0,0
-1.7,0,0
-2,0,0
-2.4,0,0
-1.3,2,1
1.2,355,35
3.7,681,68
5.6,812,84
6.8,873,92
8.1,889,99
8.8,855,108
9.2,778,114
9.5,678,100
9,506,70
7.9,140,21
6.8,0,0
6.1,0,0
5.8,0,0
5.6,0,0
4.3,0,0
2.1,0,0
-0.1,0,0
-1.3,0,0
-1.6,0,0
-1.8,0,0
-2,0,0
-2.1,0,0
-2.2,0,0
-1.2,1,1
1,32,50
3.1,369,111
5.3,627,121
7.4,733,127
9.5,648,174
10.8,656,167
11.2,529,178
11.7,418,149
11.1,323,89
9.6,102,23
8.1,0,0
7.2,0,0
6.9,0,0
6.6,0,0
6,0,0
4.9,0,0
3.8,0,0
2.9,0,0
2.1,0,0
1.4,0,0
0.7,0,0
0.1,0,0
-0.5,0,0
0.2,3,1
2,387,35
3.9,724,63
5.3,854,76
6.2,911,83
7.1,929,87
7.6,913,91
7.8,864,91
8,778,82
7.2,615,61
5.4,205,21
3.7,0,0
2.7,0,0
2.5,0,0
2.2,0,0
1.6,0,0
0.5,0,0
-0.6,0,0
-1.1,0,0
-1.1,0,0
-1.1,0,0
-1.3,0,0
-1.7,0,0
-2.1,0,0
-1.1,2,1
1.2,316,38
3.6,325,125
5.2,731,102
6.2,814,110
7.2,861,108
7.6,878,101
7.7,853,94
7.7,784,82
7,602,64
5.7,141,25
4.4,0,0
3.6,0,0
3.5,0,0
3.4,0,0
2.6,0,0
1.3,0,0
0,0,0
-0.9,0,0
-1.4,0,0
-1.9,0,0
-2.3,0,0
-2.6,0,0
-2.8,0,0
-1.9,0,1
0.1,57,60
2.2,617,80
4.3,750,102
6.3,807,117
8.3,824,126
9.6,802,131
10,748,127
10.5,649,112
9.9,474,80
8.4,134,26
6.9,0,0
6.2,0,0
6.2,0,0
6.2,0,0
6.1,0,0
5.8,0,0
5.6,0,0
4.9,0,0
3.8,0,0
2.8,0,0
1.9,0,0
1.2,0,0
0.5,0,0
1.1,3,1
3,291,39
4.8,702,68
5.9,821,87
6.4,877,98
6.8,898,105
6.9,893,104
6.8,853,101
6.6,770,89
5.7,610,67
4.1,210,25
2.5,0,0
1.8,0,0
2,0,0
2.2,0,0
1.9,0,0
1,0,0
0,0,0
-0.6,0,0
-1,0,0
-1.4,0,0
-1.7,0,0
-2,0,0
-2.3,0,0
-1.3,3,1
0.8,330,40
2.9,631,80
4.4,309,224
5.4,96,336
6.4,204,344
7.1,13,298
7.3,23,274
7.6,49,228
7.1,291,110
5.9,39,31
4.6,0,0
4,0,0
4.1,0,0
4.1,0,0
3.9,0,0
3.4,0,0
2.9,0,0
2.8,0,0
2.9,0,0
3,0,0
2.7,0,0
1.8,0,0
0.9,0,0
1.2,3,1
2.7,296,42
4.1,611,81
5,624,138
5.5,412,243
5.9,905,98
6,886,104
5.8,249,232
5.6,29,231
4.8,31,79
3.4,8,32
2,0,0
1.3,0,0
1.2,0,0
1.1,0,0
0.7,0,0
0.2,0,0
-0.3,0,0
-0.6,0,0
-0.6,0,0
-0.7,0,0
-0.7,0,0
-0.7,0,0
-0.8,0,0
-0.1,8,1
1.2,473,32
2.5,774,56
3.7,884,68
4.8,931,78
5.9,939,88
6.6,916,96
6.8,861,99
7.1,771,92
6.4,622,69
4.7,255,27
3.1,0,0
2.3,0,0
2.3,0,0
2.2,0,0
1.4,0,0
-0.3,0,0
-2,0,0
-2.9,0,0
-3.2,0,0
-3.4,0,0
-3.2,0,0
-2.5,0,0
-1.8,0,0
-0.6,0,1
1,0,34
2.6,0,109
4.6,0,194
6.8,0,236
9,58,331
10.2,485,250
10.2,598,179
10.3,578,134
9.7,489,85
8.7,187,30
7.6,0,0
7,0,0
6.8,0,0
6.7,0,0
6.4,0,0
5.9,0,0
5.4,0,0
4.6,0,0
3.5,0,0
2.4,0,0
1.6,0,0
1,0,0
0.4,0,0
0.9,5,2
2.6,357,43
4.3,666,79
5.5,796,98
6.2,857,110
7,872,119
7.3,855,124
7.3,809,121
7.2,722,109
6.4,571,80
4.9,222,32
3.4,0,0
2.7,0,0
3,0,0
3.2,0,0
2.7,0,0
1.6,0,0
0.5,0,0
-0.4,0,0
-1,0,0
-1.7,0,0
-2,0,0
-2.1,0,0
-2.1,0,0
-1.3,4,2
0.5,114,63
2.3,528,98
4.1,703,118
5.9,419,249
7.6,153,364
8.9,645,195
9.5,728,141
10.2,647,121
9.8,494,87
8.3,136,31
6.8,0,0
5.7,0,0
5,0,0
4.3,0,0
3.5,0,0
2.6,0,0
1.8,0,0
1.1,0,0
0.8,0,0
0.4,0,0
0.2,0,0
0.1,0,0
0,0,0
0.6,1,2
2,0,37
3.3,0,50
4.8,0,51
6.4,0,59
8,0,80
8.9,1,285
9,3,228
9.2,62,84
8.5,1,81
6.9,0,14
5.4,0,0
4.5,0,0
4.1,0,0
3.7,0,0
3.1,0,0
2.1,0,0
1.2,0,0
0.5,0,0
-0.1,0,0
-0.6,0,0
-1.3,0,0
-2.4,0,0
-3.5,0,0
-2.8,10,2
-0.5,414,43
1.8,682,80
3.4,793,104
4.1,854,116
4.9,885,118
5.3,894,112
5.4,866,105
5.5,795,92
4.7,653,71
3.2,289,32
1.7,0,0
1,0,0
1.1,0,0
1.1,0,0
0.4,0,0
-1.1,0,0
-2.5,0,0
-3.5,0,0
-4,0,0
-4.4,0,0
-4.5,0,0
-4.2,0,0
-3.9,0,0
-2.4,6,2
0.1,321,48
2.6,620,86
4.9,761,105
7,824,117
9.1,845,124
10.3,833,126
10.6,782,125
11,701,111
10.7,550,83
9.6,217,36
8.6,0,0
7.6,0,0
6.7,0,0
5.8,0,0
4.4,0,0
2.6,0,0
0.8,0,0
-0.2,0,0
-0.4,0,0
-0.7,0,0
-0.8,0,0
-0.8,0,0
-0.9,0,0
0.2,8,2
2.2,292,53
4.3,617,86
6.4,744,109
8.5,803,122
10.6,824,130
11.9,818,129
12.2,785,121
12.5,328,180
12.3,411,106
11.5,95,48
10.8,0,0
10.4,0,0
10.3,0,0
10.2,0,0
10.2,0,0
10.5,0,0
10.7,0,0
11.1,0,0
11.8,0,0
12.4,0,0
12.9,0,0
13.4,0,0
13.8,0,0
14.1,3,3
14.3,70,66
14.4,356,124
14.8,689,119
15.3,823,108
15.9,868,107
15.8,887,100
15.1,860,96
14.4,782,91
13,627,75
11,244,38
8.9,0,0
7.9,0,0
7.7,0,0
7.6,0,0
6.9,0,0
5.6,0,0
4.3,0,0
3.3,0,0
2.7,0,0
2,0,0
1.5,0,0
1.2,0,0
0.8,0,0
1.4,0,3
3.1,0,50
4.7,0,126
5.9,0,166
6.8,0,201
7.7,0,163
8.3,0,139
8.6,0,217
8.9,0,125
8.6,0,83
7.5,17,33
6.4,0,0
6,0,0
6.1,0,0
6.3,0,0
6.1,0,0
5.6,0,0
5.1,0,0
5,0,0
5.2,0,0
5.4,0,0
5.5,0,0
5.6,0,0
5.6,0,0
5.6,0,0
5.5,0,31
5.5,0,50
5.7,0,42
6.4,0,44
7,0,34
7.4,0,41
7.6,0,37
7.8,0,48
7.4,0,44
6.4,34,42
5.4,0,0
4.8,0,0
4.7,0,0
4.6,0,0
3.8,0,0
2.3,0,0
0.9,0,0
0,0,0
-0.2,0,0
-0.5,0,0
-0.8,0,0
-1.2,0,0
-1.6,0,0
-0.4,11,3
2.3,230,65
5.1,46,191
7.7,314,233
10.3,318,298
12.9,450,280
14.5,500,262
14.9,631,181
15.4,402,193
15.1,396,118
14.1,148,44
13.1,0,0
12.6,0,0
12.7,0,0
12.7,0,0
12.1,0,0
10.9,0,0
9.6,0,0
8.4,0,0
7.1,0,0
5.9,0,0
4.6,0,0
3.5,0,0
2.3,0,0
2.4,13,4
3.8,344,53
5.2,602,96
6.1,627,153
6.3,90,364
6.6,60,408
6.6,0,343
6.5,0,261
6.3,0,178
5.6,0,118
4.5,0,49
3.3,0,0
2.7,0,0
2.8,0,0
2.8,0,0
2.3,0,0
1.3,0,0
0.3,0,0
-0.3,0,0
-0.5,0,0
-0.8,0,0
-0.9,0,0
-1.1,0,0
-1.2,0,0
-1,0,2
-0.3,0,20
0.3,0,36
0.9,0,48
1.6,0,91
2.2,0,147
2.6,0,90
2.8,0,64
3,0,63
3,0,45
2.9,0,21
2.7,0,0
2.4,0,0
1.9,0,0
1.5,0,0
1.1,0,0
0.8,0,0
0.5,0,0
0.3,0,0
0.1,0,0
-0.1,0,0
-0.4,0,0
-0.8,0,0
-1.3,0,0
-0.8,24,5
0.6,429,51
1.9,687,85
3,797,107
3.9,840,124
4.8,707,193
5.3,850,134
5.5,825,125
5.6,752,112
5.1,527,102
4,23,59
2.9,0,0
2.4,0,0
2.5,0,0
2.7,0,0
2.3,0,0
1.4,0,0
0.5,0,0
0.1,0,0
0.2,0,0
0.3,0,0
0.3,0,0
0.3,0,0
0.2,0,0
0.4,0,2
0.8,0,41
1.2,0,106
2,0,95
3.1,0,145
4.2,0,202
4.9,0,188
5.2,0,130
5.5,0,141
5.4,0,124
5.1,1,45
4.7,1,1
4.3,0,0
4,0,0
3.7,0,0
2.7,0,0
1.2,0,0
-0.4,0,0
-1,0,0
-0.5,0,0
-0.1,0,0
0.1,0,0
0,0,0
-0.1,0,0
0.9,44,5
2.9,534,45
4.9,757,72
6.3,850,90
7,892,102
7.8,638,222
8.3,44,310
8.6,0,225
9,0,175
8.5,0,121
7.2,0,52
5.8,0,1
5,0,0
4.6,0,0
4.1,0,0
3.3,0,0
2,0,0
0.8,0,0
0,0,0
-0.4,0,0
-0.7,0,0
-0.8,0,0
-0.8,0,0
-0.7,0,0
0.1,0,2
1.6,0,35
3.1,0,98
4.4,0,190
5.6,0,119
6.8,0,153
7.6,0,258
7.9,0,302
8.3,365,225
7.9,250,155
6.7,2,63
5.6,2,2
4.9,0,0
4.6,0,0
4.3,0,0
3.7,0,0
2.9,0,0
2.1,0,0
1.4,0,0
0.7,0,0
0,0,0
-0.5,0,0
-1,0,0
-1.5,0,0
-0.8,0,5
1,157,80
2.8,433,149
4,386,240
4.7,280,336
5.3,394,326
5.7,385,327
5.8,461,265
5.9,248,264
5.4,577,103
4.2,263,53
3,0,2
2.3,0,0
2.1,0,0
1.8,0,0
1.3,0,0
0.4,0,0
-0.5,0,0
-1.1,0,0
-1.5,0,0
-2,0,0
-2.3,0,0
-2.5,0,0
-2.7,0,0
-2,8,8
-0.4,69,85
1.1,2,141
2.4,0,176
3.5,0,92
4.6,0,122
5.3,0,137
5.7,0,152
6,0,187
5.9,0,90
5.2,2,50
4.5,4,3
4.2,0,0
4.3,0,0
4.4,0,0
3.7,0,0
2.4,0,0
1.1,0,0
0.3,0,0
0.2,0,0
0.1,0,0
0.1,0,0
0.2,0,0
0.3,0,0
1.1,0,2
2.7,129,78
4.2,481,127
5.9,513,197
7.8,164,347
9.6,237,338
10.7,814,142
10.9,789,134
11.2,416,204
10.4,0,167
8.7,2,47
7.1,4,3
6.2,0,0
6.2,0,0
6.1,0,0
5.5,0,0
4.1,0,0
2.8,0,0
1.8,0,0
1.1,0,0
0.3,0,0
-0.3,0,0
-0.8,0,0
-1.3,0,0
-0.4,17,9
1.9,213,86
4.2,301,174
5.8,4,238
6.7,3,386
7.7,282,369
8.2,696,210
8.4,828,133
8.6,764,118
7.9,647,92
6.3,400,50
4.7,16,4
3.8,0,0
3.6,0,0
3.3,0,0
2.6,0,0
1.3,0,0
0.1,0,0
-0.8,0,0
-1.4,0,0
-1.9,0,0
-2.4,0,0
-2.8,0,0
-3.1,0,0
-1.7,72,8
1.4,548,53
4.6,756,82
6.8,835,106
8.3,870,123
9.8,882,132
10.7,869,136
11.1,829,133
11.6,755,121
10.9,625,97
9.2,362,54
7.5,14,4
6.9,0,0
7.2,0,0
7.5,0,0
7.1,0,0
6.1,0,0
5.1,0,0
4.5,0,0
4.1,0,0
3.8,0,0
3.7,0,0
4,0,0
4.3,0,0
5,0,6
6.2,0,43
7.4,0,115
8.8,0,158
10.4,0,187
12,0,214
12.5,0,168
12,0,112
11.5,0,135
11.1,0,45
10.8,0,31
10.4,0,2
10.3,0,0
10.2,0,0
10.1,0,0
10.3,0,0
10.6,0,0
10.9,0,0
10.8,0,0
10.2,0,0
9.6,0,0
8.7,0,0
7.6,0,0
6.5,0,0
6.7,62,10
8.2,454,61
9.7,629,102
11.5,775,111
13.5,812,127
15.5,799,147
16.3,560,247
16,351,298
15.6,156,282
14.7,0,117
13.4,0,41
12,0,3
11.3,0,0
11.4,0,0
11.4,0,0
11,0,0
10.1,0,0
9.1,0,0
8.3,0,0
7.4,0,0
6.6,0,0
5.7,0,0
4.9,0,0
4,0,0
4.5,57,11
6.4,186,86
8.2,634,110
9.5,837,102
10.3,887,111
11.1,887,123
11.6,880,125
11.8,837,125
12,758,118
11.4,71,127
9.9,0,53
8.4,1,5
7.6,0,0
7.5,0,0
7.4,0,0
6.9,0,0
5.8,0,0
4.7,0,0
3.9,0,0
3.4,0,0
2.9,0,0
2.4,0,0
1.9,0,0
1.5,0,0
2.2,0,13
4.2,151,103
6.2,480,145
7.9,567,184
9.4,746,168
10.8,676,218
11.7,525,279
12,735,165
12.3,648,150
12,289,169
11,57,73
9.9,0,5
9.5,0,0
9.6,0,0
9.7,0,0
9.2,0,0
8.1,0,0
7,0,0
6.2,0,0
5.7,0,0
5.2,0,0
4.7,0,0
4.3,0,0
3.9,0,0
4.5,0,8
5.9,0,59
7.4,47,196
8.5,718,143
9.2,795,151
9.9,830,155
10.3,843,148
10.3,817,140
10.2,704,142
9.5,624,103
8.1,367,60
6.8,0,6
6,0,0
5.9,0,0
5.7,0,0
4.9,0,0
3.5,0,0
2.1,0,0
1.1,0,0
0.5,0,0
-0.2,0,0
-0.8,0,0
-1.3,0,0
-1.9,0,0
-0.8,0,16
2,386,78
4.7,672,111
6.9,776,135
8.5,822,151
10,617,259
11,425,340
11.4,580,242
11.8,655,160
11.4,503,128
10.3,172,74
9.2,5,7
8.8,0,0
9.2,0,0
9.6,0,0
9.5,0,0
8.8,0,0
8.1,0,0
7.7,0,0
7.8,0,0
7.8,0,0
7.8,0,0
7.8,0,0
7.8,0,0
8.3,5,14
9.2,0,86
10,0,175
10.9,0,249
11.9,50,383
12.8,15,426
13.5,165,364
14.1,325,316
14.6,778,107
14.3,613,99
13.1,393,60
12,17,8
11.3,0,0
11.1,0,0
10.9,0,0
10.2,0,0
9.1,0,0
7.9,0,0
7,0,0
6.5,0,0
5.9,0,0
5.5,0,0
5.1,0,0
4.8,0,0
5.4,0,7
7,0,66
8.6,0,108
9.5,0,89
9.8,0,31
10.1,0,105
10.2,0,223
10.2,27,357
10.1,433,226
9.7,366,151
8.8,145,78
8,0,5
7.6,0,0
7.7,0,0
7.8,0,0
7.2,0,0
6,0,0
4.7,0,0
3.9,0,0
3.5,0,0
3,0,0
2.6,0,0
2.1,0,0
1.6,0,0
2.3,33,18
4,324,90
5.8,2,227
7,0,274
7.9,0,340
8.7,0,313
9.2,0,247
9.5,0,195
9.7,0,218
9.5,0,182
9,0,56
8.4,0,6
8.2,0,0
8.2,0,0
8.3,0,0
8,0,0
7.3,0,0
6.6,0,0
6.2,0,0
6.3,0,0
6.3,0,0
6.4,0,0
6.5,0,0
6.6,0,0
6.7,0,6
6.7,0,40
6.8,0,55
6.9,0,82
7.2,0,78
7.4,0,72
7.5,0,47
7.5,0,29
7.5,0,48
7.4,0,39
7.3,0,25
7.1,0,3
7.2,0,0
7.6,0,0
7.9,0,0
8,0,0
7.7,0,0
7.4,0,0
7.1,0,0
6.8,0,0
6.5,0,0
6.2,0,0
5.9,0,0
5.5,0,0
5.9,0,10
6.8,0,57
7.7,0,142
8.5,0,160
9.2,0,340
9.9,27,476
10.6,95,453
11.1,28,389
11.6,45,301
11.4,431,148
10.5,190,80
9.6,0,7
8.8,0,0
8.2,0,0
7.7,0,0
6.9,0,0
5.9,0,0
4.9,0,0
4.3,0,0
4.2,0,0
4,0,0
3.7,0,0
3.3,0,0
2.8,0,0
3.6,84,21
5.6,412,87
7.6,622,133
9.1,736,159
10,797,173
10.9,794,193
11.5,812,181
11.7,773,175
11.9,703,157
11.2,583,124
9.6,301,78
8,6,7
7.3,0,0
7.6,0,0
7.8,0,0
7.5,0,0
6.7,0,0
5.9,0,0
5.4,0,0
5.2,0,0
5.1,0,0
5,0,0
5,0,0
5,0,0
5.2,0,8
5.5,0,43
5.9,0,92
6.5,0,107
7.3,0,87
8.2,0,156
8.7,0,86
9,0,120
9.3,0,85
9.1,0,89
8.6,0,36
8.1,0,2
7.8,0,0
7.8,0,0
7.8,0,0
7.5,0,0
7,0,0
6.5,0,0
6.4,0,0
6.6,0,0
6.9,0,0
7.2,0,0
7.3,0,0
7.5,0,0
7.9,0,8
8.4,0,34
9,0,58
9.1,0,80
9,0,92
8.8,0,79
8.6,0,95
8.3,0,119
8.1,0,69
7.6,0,97
6.8,0,59
6,0,9
5.7,0,0
6,0,0
6.3,0,0
6.3,0,0
6,0,0
5.7,0,0
5.5,0,0
5.4,0,0
5.3,0,0
5.2,0,0
5.2,0,0
5.1,0,0
5.9,0,27
7.3,366,95
8.8,614,134
9.9,723,160
10.7,779,174
11.5,675,242
12,789,185
12.3,670,215
12.5,494,227
11.8,548,132
10.3,316,79
8.8,25,13
8.1,0,0
8.2,0,0
8.3,0,0
7.9,0,0
7.1,0,0
6.2,0,0
5.8,0,0
5.7,0,0
5.7,0,0
5.9,0,0
6.4,0,0
6.9,0,0
7.7,0,11
8.6,0,69
9.6,0,115
10.7,0,137
12,0,282
13.3,0,323
13.9,0,355
13.8,0,333
13.7,0,251
13.3,0,163
12.7,0,78
12,0,10
11.7,0,0
11.8,0,0
11.9,0,0
11.5,0,0
10.6,0,0
9.6,0,0
9.1,0,0
9.1,0,0
9,0,0
8.9,0,0
8.8,0,0
8.8,0,0
