Ambient temp,Direct normal solar,Diffuse horizontal solar
8.7,0,8
8.8,0,52
8.8,0,111
8.8,0,102
8.8,0,269
8.8,0,186
8.8,0,224
8.7,0,203
8.6,0,84
8.2,0,55
7.6,0,30
6.9,0,6
6.7,0,0
6.9,0,0
7,0,0
6.6,0,0
5.6,0,0
4.6,0,0
3.7,0,0
2.9,0,0
2.2,0,0
1.6,0,0
1.2,0,0
0.7,0,0
1.7,270,22
3.9,693,60
6.1,843,79
7.6,919,90
8.4,952,99
9.1,818,176
9.6,856,156
9.9,884,126
10.2,813,122
9.7,702,103
8.5,497,67
7.2,91,14
6.5,0,0
6.4,0,0
6.2,0,0
5.2,0,0
3.4,0,0
1.6,0,0
0.3,0,0
-0.6,0,0
-1.6,0,0
-2.2,0,0
-2.6,0,0
-3,0,0
-1.4,169,29
2.1,531,86
5.6,707,120
8.4,801,139
10.6,856,146
12.8,828,173
14,883,142
14.3,858,135
14.6,804,122
14.1,701,101
12.8,443,72
11.6,49,17
11.1,0,0
11.3,0,0
11.4,0,0
11.1,0,0
10.2,0,0
9.3,0,0
8.6,0,0
8,0,0
7.4,0,0
7,0,0
6.7,0,0
6.5,0,0
7.2,37,38
9,508,85
10.8,662,129
12.4,436,270
13.7,304,372
15.1,0,486
15.6,0,425
15.2,0,326
14.9,0,211
14.3,0,130
13.2,0,51
12.2,0,7
11.7,0,0
12,0,0
12.2,0,0
11.9,0,0
11,0,0
10.2,0,0
9.7,0,0
9.5,0,0
9.2,0,0
9.2,0,0
9.3,0,0
9.4,0,0
9.5,0,19
9.7,0,74
9.8,0,159
10.4,374,152
11.5,409,285
12.6,78,275
13.4,0,224
13.9,51,392
14.5,738,138
14.2,761,81
13.2,580,57
12.1,125,14
11.5,0,0
11.4,0,0
11.2,0,0
10.3,0,0
8.8,0,0
7.3,0,0
6,0,0
5,0,0
4,0,0
3.1,0,0
2.4,0,0
1.6,0,0
2.9,14,41
6.1,4,171
9.4,204,266
11.6,707,183
12.7,475,329
13.9,695,249
14.6,778,202
14.9,740,194
15.1,652,182
14.6,341,202
13.2,354,86
11.9,56,17
11.1,0,0
10.9,0,0
10.6,0,0
9.8,0,0
8.5,0,0
7.1,0,0
6.2,0,0
5.7,0,0
5.2,0,0
4.6,0,0
4,0,0
3.4,0,0
4.6,230,33
7.5,536,92
10.5,630,147
12.3,698,185
13.1,771,191
13.9,747,220
14.1,390,319
13.8,144,387
13.4,52,287
12.3,97,178
10.6,13,118
9,75,19
8,0,0
7.7,0,0
7.4,0,0
6.6,0,0
5.3,0,0
4,0,0
3.1,0,0
2.5,0,0
1.9,0,0
1.6,0,0
1.5,0,0
1.4,0,0
2.5,213,36
5,551,92
7.4,714,127
8.9,800,148
9.5,846,160
10,810,194
10.4,791,199
10.6,214,421
10.8,391,285
10.2,329,181
8.9,309,103
7.7,68,18
6.9,0,0
6.6,0,0
6.3,0,0
5.5,0,0
4.1,0,0
2.7,0,0
1.7,0,0
1.1,0,0
0.5,0,0
-0.1,0,0
-0.6,0,0
-1.1,0,0
0.2,274,35
3.4,615,84
6.5,758,117
8.6,815,146
9.8,841,166
11,839,181
11.8,800,197
12,742,200
12.3,649,189
11.9,506,157
10.6,107,106
9.4,2,17
8.9,0,0
9.2,0,0
9.5,0,0
9,0,0
7.9,0,0
6.7,0,0
5.7,0,0
4.9,0,0
4,0,0
3.3,0,0
2.8,0,0
2.2,0,0
3.3,0,32
5.9,0,101
8.5,5,165
10,283,348
10.3,122,426
10.6,4,412
10.6,23,392
10.1,0,378
9.6,104,358
8.8,124,176
7.5,3,102
6.3,0,14
5.8,0,0
5.9,0,0
6,0,0
5.4,0,0
4.3,0,0
3.2,0,0
2.1,0,0
1.1,0,0
0.1,0,0
-0.8,0,0
-1.7,0,0
-2.5,0,0
-1.2,129,49
2.2,371,126
5.6,559,176
8,628,220
9.2,649,256
10.5,597,303
11.1,608,291
11.1,291,372
11.2,55,382
10.7,9,225
9.6,39,124
8.6,9,20
8.1,0,0
7.9,0,0
7.8,0,0
7.1,0,0
6,0,0
4.8,0,0
3.8,0,0
3,0,0
2.1,0,0
1.3,0,0
0.5,0,0
-0.4,1,1
0.7,333,39
3.6,687,79
6.5,834,101
8.5,904,114
9.7,931,125
10.8,931,135
11.6,912,141
12.1,864,145
12.5,785,142
12,664,122
10.7,262,113
9.4,52,24
9,0,0
9.3,0,0
9.6,0,0
9.4,0,0
8.5,0,0
7.7,0,0
7.2,0,0
6.9,0,0
6.6,0,0
6.3,0,0
6.1,0,0
5.9,0,1
6.9,39,61
8.9,409,131
10.9,591,171
12.6,362,318
14,508,313
15.4,515,333
16,562,303
16,287,392
15.9,449,261
15.1,543,147
13.6,98,112
12.2,0,17
11.6,0,0
12,0,0
12.4,0,0
11.9,0,0
10.4,0,0
9,0,0
8.1,0,0
7.5,0,0
7,0,0
6.5,0,0
6,0,0
5.6,1,1
6.8,217,49
9.6,545,105
12.4,705,139
14.4,800,155
15.7,845,165
16.9,861,169
17.6,858,166
17.7,826,162
17.8,760,151
16.9,638,130
15.1,325,105
13.2,62,25
12.4,0,0
12.6,0,0
12.7,0,0
12.4,0,0
11.7,0,0
11.1,0,0
10.8,0,0
10.9,0,0
11,0,0
11,0,0
11.1,0,0
11.1,0,1
11.6,0,26
12.6,0,59
13.5,0,154
14.8,0,149
16.3,0,188
17.9,210,353
18.8,627,260
19.1,764,167
19.4,743,138
19.1,660,112
18.1,465,79
17.2,107,23
16.7,0,0
16.8,0,0
16.9,0,0
16.8,0,0
16.4,0,0
16.1,0,0
15.7,0,0
15.3,0,0
14.8,0,0
14.5,0,0
14.2,0,0
13.9,0,1
14.4,81,54
15.7,347,128
17,370,230
17.9,374,301
18.4,363,373
18.9,615,283
18.8,583,294
18.1,359,325
17.4,9,319
16.2,0,79
14.5,0,35
12.7,1,21
11.7,0,0
11.4,0,0
11.1,0,0
10.2,0,0
8.7,0,0
7.2,0,0
6,0,0
5.2,0,0
4.3,0,0
3.8,0,0
3.4,0,0
3.1,0,1
3.4,0,26
4.5,0,73
5.6,0,61
6.3,0,59
6.7,0,138
7.1,0,115
7.4,0,106
7.6,0,207
7.8,0,158
7.6,0,90
7.1,0,59
6.6,0,16
6.1,0,0
5.5,0,0
5,0,0
4.2,0,0
3.1,0,0
2.1,0,0
1.1,0,0
0,0,0
-1.1,0,0
-1.8,0,0
-2.3,0,0
-2.8,10,2
-1.1,406,46
2.7,694,84
6.5,808,112
8.8,841,144
9.6,870,160
10.3,890,162
10.9,888,159
11.4,837,164
11.9,490,267
11.5,512,175
10.3,32,160
9.2,45,32
8.2,0,0
7.4,0,0
6.6,0,0
5.5,0,0
4,0,0
2.6,0,0
1.5,0,0
0.9,0,0
0.3,0,0
-0.2,0,0
-0.7,0,0
-1.2,8,3
0.3,17,77
3.7,14,216
7.1,358,242
9.5,784,164
10.9,752,215
12.2,710,254
13.2,610,301
13.7,459,340
14.2,255,351
14,77,284
12.9,0,99
11.8,10,25
11.4,0,0
11.6,0,0
11.7,0,0
11.1,0,0
9.8,0,0
8.4,0,0
7.4,0,0
6.8,0,0
6.1,0,0
5.6,0,0
5.1,0,0
4.7,1,2
5.5,0,33
7.4,0,69
9.4,0,101
10.6,0,199
11.3,0,174
12,0,174
12.4,1,368
12.5,188,398
12.5,692,172
12.3,580,145
11.7,392,98
11.2,82,29
10.8,0,0
10.5,0,0
10.3,0,0
9.7,0,0
8.8,0,0
7.9,0,0
7.1,0,0
6.4,0,0
5.7,0,0
4.9,0,0
4,0,0
3.2,15,4
4.5,390,54
7.9,615,107
11.3,676,163
13.7,717,205
15.1,715,243
16.6,662,288
17.5,647,287
17.8,569,289
18.2,353,302
17.8,294,224
16.5,229,121
15.3,47,31
14.7,0,0
14.8,0,0
14.8,0,0
14.5,0,0
13.8,0,0
13.1,0,0
12.9,0,0
13,0,0
13,0,0
13.1,0,0
13.1,0,0
13,0,2
13.2,0,62
13.7,1,196
14.1,1,204
14.4,0,246
14.5,72,365
14.6,144,373
14.3,0,233
13.8,0,267
13.2,0,278
12.3,0,170
11.1,0,70
10,0,24
9.4,0,0
9.5,0,0
9.5,0,0
8.8,0,0
7.6,0,0
6.3,0,0
5.3,0,0
4.8,0,0
4.2,0,0
3.7,0,0
3.4,0,0
3,0,2
3.5,0,38
5,0,90
6.5,0,144
7.7,0,191
8.8,0,206
9.9,0,180
10.6,0,195
11.1,0,165
11.6,0,191
11.5,0,188
10.8,0,70
10.1,0,15
9.5,0,0
8.9,0,0
8.3,0,0
7.6,0,0
6.9,0,0
6.1,0,0
5.5,0,0
5.1,0,0
4.6,0,0
4.4,0,0
4.5,0,0
4.5,0,2
5.2,0,33
6.6,0,67
8,0,125
9.3,0,175
10.7,0,136
12.1,0,127
13.1,0,255
13.9,0,373
14.6,0,281
14.6,0,143
14,0,83
13.5,0,21
12.6,0,0
11.4,0,0
10.3,0,0
9.2,0,0
8.2,0,0
7.1,0,0
6.6,0,0
6.5,0,0
6.5,0,0
6.6,0,0
6.9,0,0
7.2,0,4
7.8,0,37
8.9,0,89
9.9,0,146
10.8,6,324
11.6,0,450
12.4,27,496
13,29,391
13.2,208,414
13.5,614,215
13,388,180
11.8,62,109
10.6,25,30
9.8,0,0
9.5,0,0
9.2,0,0
8.5,0,0
7.5,0,0
6.5,0,0
5.6,0,0
4.9,0,0
4.1,0,0
3.3,0,0
2.6,0,0
1.9,26,8
3.2,383,65
6.2,482,142
9.3,716,152
11.1,804,165
11.6,819,187
12.2,571,335
12.2,214,388
11.5,0,237
10.9,0,169
9.9,0,150
8.6,0,119
7.3,0,30
6.5,0,0
6.2,0,0
5.9,0,0
5.4,0,0
4.7,0,0
4.1,0,0
3.5,0,0
2.9,0,0
2.4,0,0
1.8,0,0
1.3,0,0
0.7,44,8
1.7,450,60
4.2,689,100
6.8,802,126
8.5,847,151
9.5,861,171
10.5,791,222
10.9,126,452
10.8,12,345
10.7,0,340
9.9,1,262
8.6,62,81
7.3,89,37
6.4,0,0
5.9,0,0
5.4,0,0
4.6,0,0
3.5,0,0
2.4,0,0
1.7,0,0
1.3,0,0
0.9,0,0
0.7,0,0
0.6,0,0
0.6,46,8
1.8,434,63
4.3,667,104
6.9,786,128
8.4,849,143
9,883,152
9.7,892,158
10.1,850,180
10.5,797,188
10.8,734,176
10.4,659,140
9.3,506,95
8.2,189,34
7.4,0,0
6.9,0,0
6.5,0,0
5.3,0,0
3.4,0,0
1.6,0,0
0.3,0,0
-0.4,0,0
-1.1,0,0
-1.6,0,0
-1.8,0,0
-2.1,14,10
-0.1,368,71
4,644,111
8.1,768,137
10.8,842,148
12,870,159
13.2,881,163
14.1,886,153
14.7,858,148
15.2,808,137
14.8,725,115
13.3,566,83
11.8,218,33
10.9,0,0
10.6,0,0
10.2,0,0
9.5,0,0
8.4,0,0
7.4,0,0
6.5,0,0
5.9,0,0
5.2,0,0
4.8,0,0
4.6,0,0
4.4,52,10
6.1,347,79
9.6,249,212
13.2,440,247
15.6,763,185
17,551,329
18.3,496,372
19,729,240
19,842,156
19.1,795,142
18.5,705,121
17.4,320,116
16.3,37,42
15.9,0,0
16.2,0,0
16.6,0,0
16,0,0
14.7,0,0
13.4,0,0
12.2,0,0
11.3,0,0
10.4,0,0
9.3,0,0
8.2,0,0
7,5,11
8.1,148,91
11.4,542,132
14.7,671,166
16.6,745,186
17.3,790,193
18,818,189
18.5,829,176
18.9,796,171
19.3,728,163
18.9,587,152
17.7,325,118
16.5,13,46
15.5,0,0
14.8,0,0
14.1,0,0
12.9,0,0
11.4,0,0
9.8,0,0
8.7,0,0
8.2,0,0
7.6,0,0
7,0,0
6.4,0,0
5.8,0,11
7.1,0,87
10.2,5,215
13.3,148,343
15.6,403,340
17,395,405
18.5,241,509
19.5,505,360
20.2,497,322
20.9,377,300
20.4,230,239
18.9,72,144
17.4,0,38
16.4,0,0
15.7,0,0
15,0,0
14,0,0
12.7,0,0
11.3,0,0
10.5,0,0
10.3,0,0
10,0,0
9.6,0,0
9,0,0
8.4,0,4
8.2,0,28
8.4,0,48
8.6,0,87
9,0,127
9.5,0,235
9.9,0,295
10.6,68,504
11.4,398,346
12.3,0,216
12.2,0,61
11.2,0,21
10.3,0,10
9.6,0,0
9.2,0,0
8.9,0,0
8.1,0,0
7,0,0
5.9,0,0
5.1,0,0
4.4,0,0
3.8,0,0
3.4,0,0
3.2,0,0
3.1,57,15
4.3,499,65
6.9,716,96
9.5,818,117
11.2,829,156
12.1,839,179
12.9,857,180
13.4,862,172
13.7,829,170
14,789,151
13.4,731,119
12.1,601,83
10.8,263,36
10.1,0,0
10,0,0
9.9,0,0
9.3,0,0
8.1,0,0
6.9,0,0
6.3,0,0
6.1,0,0
6,0,0
5.8,0,0
5.5,0,0
5.2,0,4
5,0,23
5.1,0,26
5.2,0,48
5.3,0,69
5.5,0,63
5.6,0,36
5.7,0,110
5.6,0,42
5.5,0,63
5.6,0,94
5.9,0,64
6.1,0,20
6.2,0,0
6.1,0,0
6,0,0
5.6,0,0
4.9,0,0
4.2,0,0
3.8,0,0
3.8,0,0
3.7,0,0
3.6,0,0
3.6,0,0
3.6,53,17
4.9,455,71
7.3,685,101
9.8,799,118
11.4,853,133
12,875,145
12.7,874,156
13,853,165
13.1,810,169
13.1,404,300
12.5,2,274
11.2,0,145
9.9,7,47
9.2,0,0
9,0,0
8.8,0,0
8.2,0,0
7.1,0,0
6,0,0
5.2,0,0
4.7,0,0
4.2,0,0
3.8,0,0
3.7,0,0
3.5,0,12
4.3,0,117
6.1,16,231
7.9,0,207
9,4,461
9.4,7,420
9.8,0,231
10,0,378
10,104,423
10,38,381
9.7,0,201
9.2,0,101
8.6,0,39
8.2,0,0
8,0,0
7.7,0,0
7.2,0,0
6.2,0,0
5.3,0,0
4.6,0,0
4.3,0,0
3.9,0,0
3.6,0,0
3.4,0,0
3.2,127,17
4.6,541,67
7.6,741,95
10.6,840,112
12.4,891,123
13.1,914,132
13.9,918,137
14.3,909,138
14.5,877,138
14.7,823,131
14.2,736,115
12.9,571,89
11.6,160,46
11,0,0
10.9,0,0
10.8,0,0
10.5,0,0
9.8,0,0
9.1,0,0
8.7,0,0
8.5,0,0
8.2,0,0
8,0,0
7.8,0,0
7.5,0,20
8.7,206,107
11.3,356,198
13.9,296,315
15.6,151,458
16.4,38,527
17.3,0,373
17.5,0,366
17.2,0,342
16.9,0,340
16.2,0,151
15,0,60
13.9,0,23
13.5,0,0
13.6,0,0
13.7,0,0
13.6,0,0
13.2,0,0
12.8,0,0
12.7,0,0
12.7,0,0
12.8,0,0
12.8,0,0
12.8,0,0
12.8,0,10
13.4,0,60
14.5,10,238
15.6,620,181
16.6,823,145
17.6,864,147
18.5,878,150
19,431,330
19,831,154
18.9,831,121
18.1,610,155
16.5,646,75
14.9,339,37
13.9,2,1
13.4,0,0
12.9,0,0
12,0,0
10.6,0,0
9.2,0,0
8.1,0,0
7.5,0,0
6.8,0,0
6.2,0,0
5.8,0,0
5.4,157,20
6.7,564,69
9.8,748,96
12.8,844,112
15,896,121
16.4,919,128
17.8,925,132
18.7,916,132
19,884,131
19.2,826,128
18.7,727,118
17.2,561,92
15.7,213,45
14.9,1,1
14.6,0,0
14.3,0,0
13.5,0,0
12.3,0,0
11.1,0,0
10.3,0,0
9.8,0,0
9.4,0,0
9,0,0
8.9,0,0
8.7,0,21
9.7,33,112
11.9,28,261
14.1,0,386
15.9,64,495
17.2,33,547
18.5,0,517
19,0,472
18.7,0,353
18.4,0,278
17.6,0,183
16.5,0,107
15.4,0,39
14.8,0,1
14.7,0,0
14.5,0,0
14,0,0
13,0,0
12.1,0,0
11.3,0,0
10.6,0,0
9.9,0,0
9.4,0,0
9.1,0,0
8.8,0,21
10,138,133
12.8,190,245
15.5,714,153
17.4,617,243
18.5,720,224
19.6,698,249
20.2,844,159
20.4,807,160
20.6,750,152
20,543,173
18.6,79,177
17.2,0,46
16.4,0,1
16.1,0,0
15.8,0,0
15.2,0,0
14.3,0,0
13.4,0,0
12.8,0,0
12.5,0,0
12.2,0,0
12.1,0,0
12.4,0,0
12.6,0,24
13.8,75,120
15.8,356,190
17.9,460,252
19.4,551,281
20.4,582,306
21.4,573,328
21.9,377,429
21.8,321,413
21.7,178,382
21,134,271
19.7,0,132
18.5,0,27
17.7,0,0
17.3,0,0
17,0,0
16,0,0
14.4,0,0
12.9,0,0
11.6,0,0
10.5,0,0
9.5,0,0
8.8,0,0
8.3,0,0
7.9,105,28
8.6,486,80
10.6,684,110
12.5,766,137
14,825,148
15.1,841,163
16.1,839,175
16.8,824,178
17.3,755,194
17.7,751,157
17.4,461,204
16.5,471,109
15.6,157,51
14.9,1,1
14.4,0,0
13.9,0,0
13.4,0,0
12.7,0,0
12.1,0,0
11.7,0,0
11.5,0,0
11.2,0,0
11.1,0,0
11,0,0
10.9,13,32
11.8,185,130
13.7,522,156
15.6,564,219
17.2,355,384
18.6,54,558
19.9,122,557
20.8,437,400
21.2,479,335
21.7,130,390
21.4,32,303
20.4,69,169
19.4,16,53
18.6,0,1
17.9,0,0
17.3,0,0
16.4,0,0
15.4,0,0
14.3,0,0
13.6,0,0
13.4,0,0
13.1,0,0
13,0,0
13,0,0
13,0,23
14.1,6,135
16.2,37,271
18.3,7,341
20,287,407
21.3,245,491
22.6,303,484
23.2,467,381
23,518,313
22.8,366,304
22.1,60,210
20.9,71,162
19.7,0,51
18.8,0,1
18,0,0
17.3,0,0
16.5,0,0
15.7,0,0
14.8,0,0
14.3,0,0
14,0,0
13.7,0,0
13.6,0,0
13.4,0,0
13.3,1,22
14.1,0,108
15.7,0,189
17.3,0,306
18.5,158,456
19.5,474,377
20.5,546,353
21,714,244
21.1,688,232
21.1,505,268
20.5,561,169
19.4,348,131
18.3,1,61
17.6,0,1
17.4,0,0
17.2,0,0
16.8,0,0
16.1,0,0
15.4,0,0
15.1,0,0
15,0,0
15,0,0
15,0,0
15.2,0,0
15.3,0,14
15.9,0,86
17,0,118
18.1,0,200
18.8,0,138
19.3,0,136
19.8,0,232
19.8,0,174
19.5,0,291
19.2,0,240
18.7,0,108
18,0,42
17.3,0,26
17.2,0,1
17.6,0,0
18,0,0
18,0,0
17.6,0,0
17.2,0,0
17,0,0
16.9,0,0
16.9,0,0
16.9,0,0
16.9,0,0
16.9,0,13
17.4,0,89
18.4,4,247
19.3,251,321
20.5,182,438
21.8,0,257
23.1,0,162
23.7,0,259
23.8,0,291
23.9,0,398
23.5,11,301
22.5,234,148
21.4,5,59
20.8,0,2
20.7,0,0
20.5,0,0
19.9,0,0
18.9,0,0
18,0,0
17.3,0,0
16.8,0,0
16.3,0,0
16,0,0
15.8,0,0
15.5,0,14
15,0,28
14.1,0,54
13.2,0,43
12.7,0,43
12.6,0,142
12.4,0,114
12.7,0,99
13.4,0,158
14.2,0,139
14.3,0,81
13.9,0,55
13.5,0,23
13,0,2
12.3,0,0
11.5,0,0
10.9,0,0
10.4,0,0
9.9,0,0
9.6,0,0
9.5,0,0
9.4,0,0
9.3,0,0
9.3,0,0
9.3,0,16
9.5,0,107
10,0,184
10.6,0,212
11.2,0,184
12.1,0,318
12.9,0,405
13,0,283
12.5,0,136
12,0,115
11.2,0,195
10.3,0,122
9.4,0,52
8.9,0,2
8.9,0,0
8.9,0,0
8.3,0,0
7.1,0,0
6,0,0
5.1,0,0
4.5,0,0
3.9,0,0
3.7,0,0
3.7,0,0
3.8,210,36
5.3,572,82
8.2,752,103
11.1,844,115
13.1,873,134
14.2,879,151
15.3,881,156
15.9,882,149
16,838,155
16.2,446,290
15.8,0,280
14.8,0,160
13.8,3,42
13.2,5,3
12.9,0,0
12.6,0,0
11.9,0,0
10.9,0,0
9.8,0,0
9.1,0,0
8.6,0,0
8.1,0,0
8.1,0,0
8.5,0,0
8.8,0,34
10.1,0,143
12.2,344,217
14.3,199,334
15.6,0,436
16.2,132,516
16.8,61,532
17,0,331
16.7,27,456
16.5,0,339
16,0,193
15.4,0,90
14.7,0,28
14.4,0,2
14.6,0,0
14.8,0,0
14.6,0,0
14,0,0
13.4,0,0
12.9,0,0
12.4,0,0
11.9,0,0
11.7,0,0
11.8,0,0
12,0,19
12.4,0,49
13,0,97
13.7,0,155
14.1,11,309
14.3,0,265
14.4,0,296
14.5,0,265
14.4,0,166
14.3,0,231
14.2,0,145
14.1,0,71
14,0,23
14.2,0,1
14.5,0,0
14.9,0,0
14.9,0,0
14.5,0,0
14.1,0,0
14,0,0
14,0,0
14.1,0,0
14.1,0,0
14.1,0,0
14,0,26
14.6,0,105
15.8,0,224
17,15,395
18.5,293,399
20.2,564,297
21.9,627,278
22.6,58,541
22.3,0,227
21.9,0,205
21,0,117
19.4,0,54
17.9,0,19
17.1,0,1
17,0,0
17,0,0
16.6,0,0
15.7,0,0
14.9,0,0
14.4,0,0
14.1,0,0
13.8,0,0
13.5,0,0
13.3,0,0
13.1,0,35
14,195,138
15.8,114,278
17.7,0,206
18.7,0,51
18.9,0,44
19.1,3,403
19.4,372,286
19.9,442,334
20.3,635,216
20,697,130
19,591,95
18,353,52
17.4,17,4
17.1,0,0
16.7,0,0
15.5,0,0
13.4,0,0
11.3,0,0
9.9,0,0
9.1,0,0
8.3,0,0
8.2,0,0
8.8,1,1
9.3,111,48
11.2,397,121
14.4,677,126
17.6,765,150
20,777,187
21.6,682,270
23.1,422,435
24,348,455
24.1,721,218
24.2,479,284
23.3,156,311
21.3,23,146
19.4,0,28
18.4,0,4
18.3,0,0
18.2,0,0
17.4,0,0
15.9,0,0
14.4,0,0
13.2,0,0
12.3,0,0
11.5,0,0
11.2,0,0
11.5,0,1
11.8,3,35
13.2,0,155
15.7,314,220
18.1,448,287
19.6,476,334
20.3,372,438
20.9,350,470
20.9,233,513
20.4,338,414
19.9,388,268
19.1,0,17
18,0,10
16.8,0,14
16.2,0,4
16,0,0
15.8,0,0
15.2,0,0
14.1,0,0
13.1,0,0
12.2,0,0
11.6,0,0
11,0,0
10.8,0,0
11,1,1
11.2,115,49
12.6,368,119
15.1,512,179
17.6,328,341
19.4,353,405
20.7,653,283
22,726,250
22.5,762,217
22.4,581,290
22.3,342,347
21.6,558,181
20.4,489,116
19.1,256,61
18.5,12,6
18.3,0,0
18.2,0,0
17.6,0,0
16.7,0,0
15.8,0,0
15.1,0,0
14.8,0,0
14.4,0,0
14.2,0,0
14.2,0,1
14.2,0,39
15,0,124
16.6,184,260
18.1,14,411
19.1,0,293
19.5,62,530
19.9,0,424
20.2,0,431
20.3,50,481
20.4,7,424
20,0,227
19.1,92,164
18.2,53,76
17.6,0,3
17.2,0,0
16.9,0,0
16.5,0,0
16.1,0,0
15.6,0,0
15,0,0
