Ambient temp,Direct normal solar,Diffuse horizontal solar
14.3,0,0
13.5,0,0
12.8,0,0
12.2,0,0
11.5,0,45
12.1,57,149
14,529,176
15.8,222,359
16.7,416,367
16.8,486,372
16.8,348,469
16.7,254,483
16.5,0,293
16.3,0,63
15.6,0,93
14.5,0,46
13.3,9,45
12.5,29,6
11.9,0,0
11.4,0,0
10.7,0,0
9.8,0,0
8.9,0,0
8.1,0,0
7.2,0,0
6.3,0,0
5.9,0,0
6.2,5,2
6.5,349,41
8.2,642,77
11.4,773,100
14.6,839,118
16.8,871,134
18.1,880,148
19.3,876,157
20,870,152
20.3,827,158
20.5,774,151
20.1,690,135
19,547,108
18,294,62
17.3,17,7
17,0,0
16.7,0,0
16.2,0,0
15.5,0,0
14.8,0,0
14.2,0,0
14,0,0
13.7,0,0
13.6,0,0
13.7,1,2
13.9,17,43
14.9,47,139
16.7,3,277
18.6,234,366
19.9,616,261
20.8,168,462
21.6,16,382
21.9,29,450
21.7,190,456
21.5,22,348
21,0,268
20.1,0,138
19.3,58,68
18.8,20,7
18.5,0,0
18.3,0,0
17.4,0,0
16.1,0,0
14.7,0,0
13.6,0,0
12.7,0,0
11.9,0,0
11.5,0,0
11.5,4,2
11.6,237,50
13.2,497,105
16.4,638,147
19.6,717,179
21.8,756,206
23,773,224
24.1,779,230
24.7,731,251
24.8,450,377
24.9,330,365
24.3,61,295
22.8,0,194
21.4,0,60
20.4,1,6
19.7,0,0
19,0,0
17.8,0,0
16,0,0
14.2,0,0
12.8,0,0
11.9,0,0
11,0,0
10.8,0,0
11.3,3,2
11.8,4,58
13.5,32,190
16.4,153,300
19.3,473,284
21.4,675,244
22.9,699,263
24.3,712,265
25,762,222
24.9,612,282
24.8,679,197
24.1,589,172
22.6,450,130
21.1,230,69
20.1,0,7
19.4,0,0
18.7,0,0
17.7,0,0
16.2,0,0
14.7,0,0
13.6,0,0
12.8,0,0
11.9,0,0
11.8,0,0
12.2,2,2
12.6,3,42
13.7,0,134
15.3,4,288
17,88,440
18.2,137,514
19.1,345,468
20,594,338
20.5,523,368
20.6,473,357
20.8,440,308
20.3,264,286
19.1,115,145
17.9,0,52
16.8,0,6
15.9,0,0
15,0,0
14.2,0,0
13.5,0,0
12.8,0,0
12.3,0,0
12.2,0,0
12,0,0
12,0,0
12.3,1,2
12.6,1,33
13.5,0,86
14.9,0,216
16.3,7,413
17.7,2,511
19,124,576
20.3,216,554
20.9,384,442
20.7,517,332
20.4,514,271
19.9,177,308
19.1,187,182
18.2,0,70
17.7,0,5
17.5,0,0
17.3,0,0
16.8,0,0
16.2,0,0
15.5,0,0
15.2,0,0
15.2,0,0
15.3,0,0
15.4,0,0
15.5,0,2
15.6,0,35
16,0,36
16.7,0,59
17.5,0,74
18.2,0,91
19,0,131
19.7,0,208
19.7,0,314
18.8,0,279
17.9,0,272
17.1,0,136
16.4,0,106
15.7,0,25
15.4,0,3
15.5,0,0
15.5,0,0
15.4,0,0
15,0,0
14.7,0,0
14.5,0,0
14.4,0,0
14.2,0,0
14.1,0,0
14,0,2
13.9,5,57
14.6,14,181
16.1,16,303
17.6,0,312
18.7,1,402
19.3,198,526
19.9,494,385
20.1,553,338
19.9,337,411
19.7,540,260
19.2,388,242
18.5,200,191
17.7,49,92
17.4,1,9
17.7,0,0
17.9,0,0
17.4,0,0
16.2,0,0
15,0,0
14.2,0,0
13.8,0,0
13.4,0,0
13.3,0,0
13.5,0,3
13.7,79,67
14.9,442,116
17,588,158
19.1,675,186
20.5,696,220
21.2,262,492
21.9,69,541
22.2,28,514
22.2,100,468
22.1,226,384
21.6,580,175
20.7,513,119
19.7,290,69
19,14,11
18.4,0,0
17.9,0,0
17.2,0,0
16.4,0,0
15.7,0,0
15.1,0,0
14.8,0,0
14.5,0,0
14.4,0,0
14.4,5,4
14.4,193,58
15.5,438,118
17.7,595,158
19.9,482,281
21.3,288,437
21.8,172,540
22.4,434,420
22.6,773,203
22.4,772,182
22.3,767,150
21.6,697,132
20.5,574,106
19.5,350,65
18.7,39,11
18.3,0,0
17.8,0,0
17.1,0,0
16,0,0
14.9,0,0
14.3,0,0
14,0,0
13.7,0,0
13.8,0,0
14.3,0,3
14.8,239,56
16,517,102
17.9,396,227
19.7,574,228
20.9,743,193
21.6,768,203
22.2,569,331
22.4,211,528
22.3,42,355
22.2,141,410
21.7,179,290
20.6,7,161
19.6,0,53
19,0,8
18.8,0,0
18.5,0,0
18.1,0,0
17.3,0,0
16.6,0,0
16.1,0,0
15.9,0,0
15.6,0,0
15.5,0,0
15.6,0,3
15.7,0,50
16.6,198,148
18.2,158,287
19.9,654,190
21,753,185
21.5,540,323
22,104,445
22.3,744,219
22.2,557,299
22.1,212,342
21.5,151,286
20.5,75,191
19.5,81,89
18.8,18,12
18.4,0,0
18,0,0
17.5,0,0
16.8,0,0
16.1,0,0
15.6,0,0
15.4,0,0
15.2,0,0
15.2,0,0
15.5,3,4
15.8,72,64
16.8,417,126
18.5,596,154
20.3,610,211
21.4,685,222
22,352,438
22.6,192,374
22.8,165,463
22.7,143,300
22.6,146,332
22,0,272
21,13,196
20,8,72
19.4,0,6
19.2,0,0
19,0,0
18.8,0,0
18.5,0,0
18.3,0,0
18.1,0,0
18,0,0
17.8,0,0
17.8,0,0
18,0,1
18.1,0,21
18.3,0,26
18.8,0,32
19.2,0,53
19.4,0,99
19.5,0,32
19.6,0,28
19.6,0,43
19.7,0,40
19.8,0,58
19.7,0,86
19.6,0,115
19.5,0,61
19.4,0,8
19.3,0,0
19.2,0,0
18.6,0,0
17.4,0,0
16.2,0,0
15.2,0,0
14.4,0,0
13.5,0,0
13,0,0
12.7,0,4
12.5,62,72
13.5,408,131
15.9,490,194
18.2,737,160
19.8,805,160
20.6,831,166
21.4,839,169
22,832,167
22.4,301,371
22.8,508,276
22.5,259,296
21.6,303,182
20.6,228,74
19.7,0,9
18.8,0,0
17.9,0,0
17,0,0
16.1,0,0
15.2,0,0
14.5,0,0
13.9,0,0
13.4,0,0
13.3,0,0
13.8,7,6
14.2,140,70
15.6,451,122
18,656,142
20.4,740,162
22.1,819,156
23,841,164
23.9,840,173
24.4,832,171
24.6,794,175
24.7,739,169
24.2,682,142
23,554,115
21.8,332,72
20.7,35,15
19.7,0,0
18.6,0,0
17.6,0,0
16.6,0,0
15.5,0,0
14.7,0,0
14.1,0,0
13.4,0,0
13.4,0,0
13.9,12,6
14.4,209,64
16,456,120
18.8,588,164
21.5,665,198
23.5,714,220
24.6,743,231
25.7,770,224
26.5,833,171
27,823,157
27.5,785,146
27,710,132
25.7,600,107
24.5,425,63
23.3,71,14
22.3,0,0
21.3,0,0
20,0,0
18.3,0,0
16.7,0,0
15.4,0,0
14.6,0,0
13.8,0,0
13.7,0,0
14.3,16,6
14.8,272,60
16.7,496,112
19.9,636,146
23.1,725,166
25.4,787,171
26.9,809,179
28.3,812,185
29,791,195
29.1,764,190
29.2,719,177
28.4,645,156
26.9,524,123
25.4,310,75
24.2,29,16
23.3,0,0
22.4,0,0
21.2,0,0
19.7,0,0
18.3,0,0
17.2,0,0
16.5,0,0
15.8,0,0
15.7,0,0
16.3,16,6
16.9,241,62
18.7,498,112
21.7,626,150
24.6,700,178
26.8,742,198
28.3,761,212
29.8,772,214
30.6,793,192
30.7,700,226
30.8,707,181
30.1,307,279
28.4,90,228
26.8,133,95
25.5,0,13
24.6,0,0
23.6,0,0
22.5,0,0
21.3,0,0
20,0,0
19,0,0
18.1,0,0
17.2,0,0
17.1,0,0
17.7,9,7
18.4,223,64
20,482,114
22.7,609,154
25.3,682,185
27.3,722,209
28.8,742,224
30.2,751,229
30.8,691,258
30.7,713,220
30.6,688,195
29.7,639,160
28,519,126
26.3,204,88
25.2,0,9
24.7,0,0
24.2,0,0
23.4,0,0
22.5,0,0
21.6,0,0
21,0,0
20.7,0,0
20.5,0,0
20.4,0,0
20.5,0,5
20.6,0,50
21.3,0,139
22.7,46,282
24.1,6,373
25,184,464
25.5,267,468
26,119,395
26.1,0,211
25.8,0,234
25.5,0,253
24.9,0,81
24,0,84
23,0,32
22.3,0,9
21.8,0,0
21.4,0,0
21,0,0
20.6,0,0
20.3,0,0
20,0,0
19.7,0,0
19.4,0,0
19.2,0,0
19.3,0,2
19.4,0,28
19.6,0,76
19.9,0,92
20.3,0,164
20.6,0,367
20.9,122,518
21.2,57,605
21.8,25,481
22.8,76,441
23.7,386,322
23.7,74,300
22.8,0,123
21.9,0,40
20.9,0,6
19.8,0,0
18.7,0,0
17.8,0,0
16.9,0,0
16.1,0,0
15.4,0,0
14.8,0,0
14.1,0,0
14,0,0
14.2,0,6
14.5,118,80
15.6,478,116
17.6,637,144
19.6,733,159
21.1,818,147
22.3,825,164
23.4,819,177
24,812,174
24.1,759,187
24.2,636,215
23.8,467,224
22.7,503,128
21.7,292,80
21,29,16
20.5,0,0
20,0,0
19.4,0,0
18.6,0,0
17.7,0,0
17.2,0,0
17.1,0,0
16.9,0,0
16.9,0,0
17.2,0,4
17.5,83,85
18.4,119,183
20,73,267
21.5,207,383
22.5,56,394
22.9,6,438
23.4,0,406
23.4,0,327
23,0,335
22.6,0,186
22,0,136
21.2,0,55
20.5,0,29
20.1,0,9
20.1,0,0
20.2,0,0
19.9,0,0
19.3,0,0
18.8,0,0
18.1,0,0
17.2,0,0
16.3,0,0
16,0,0
16.1,0,7
16.3,0,44
19.2,0,182
22.4,34,340
22.4,0,411
22.8,0,468
24.1,78,560
25.3,313,495
26.4,126,571
27.2,51,539
26.6,178,430
25.9,116,326
25.9,0,102
25.4,0,68
24.8,0,14
24.2,0,0
23.5,0,0
23.1,0,0
23.1,0,0
22.9,0,0
22.6,0,0
22.4,0,0
22.2,0,0
22,0,0
21.9,0,4
21.9,0,56
22.2,0,124
22.9,0,285
23.1,29,390
23.5,33,528
24.7,0,472
25.6,0,400
26.3,0,308
26.6,0,303
25.7,0,167
25,0,108
25,0,51
24.5,0,26
23.9,0,7
23.3,0,0
22.8,0,0
22.6,0,0
22.5,0,0
22.4,0,0
22.2,0,0
21.9,0,0
21.6,0,0
21.5,0,0
21.5,0,5
21.6,0,42
22,0,99
22.6,0,202
22.8,36,393
23,387,355
24,106,379
25.2,22,379
26.1,289,466
26.4,583,276
25.8,699,174
25.4,630,154
25.6,506,126
25.4,153,94
24.6,0,13
23.8,0,0
22.9,0,0
22.3,0,0
22.1,0,0
21.8,0,0
21.6,0,0
21.3,0,0
21.2,0,0
21.1,0,0
20.9,6,8
21,130,72
21.6,107,186
22.5,175,295
23.3,344,335
24.2,310,424
25.5,214,522
26.7,170,560
27.6,188,521
28.2,373,392
27.5,470,294
26.6,410,239
26.2,100,204
25.4,0,49
24.6,0,11
23.9,0,0
23.2,0,0
22.9,0,0
22.9,0,0
22.6,0,0
22.4,0,0
22.2,0,0
22,0,0
22,0,0
21.9,0,5
22,0,58
22.3,0,103
22.7,0,166
23,0,263
23.6,0,207
24.4,0,357
25.1,0,511
25.6,0,489
25.9,0,503
25.6,67,452
25.4,164,333
25.6,351,177
25.3,306,81
24.5,4,20
23.8,0,0
23.1,0,0
22.7,0,0
22.6,0,0
22.4,0,0
22.3,0,0
22.2,0,0
22.2,0,0
22.1,0,0
22.1,0,5
22.3,0,57
23.1,13,196
24.3,227,277
25.5,474,273
27.1,579,282
28.8,623,295
30,647,296
30.9,671,274
31.8,654,257
31.5,580,248
30.8,522,207
30.6,444,148
29.7,25,108
28.4,0,20
27.2,0,0
26,0,0
25.4,0,0
25.3,0,0
25,0,0
24.7,0,0
24.3,0,0
23.7,0,0
23.4,0,0
23.4,0,7
23.5,0,36
23.7,0,85
23.9,0,192
23.4,0,164
22.9,0,108
23.2,0,64
23.2,0,67
23.4,0,60
23.9,0,54
23.8,0,52
23.2,0,53
22.9,0,53
22.4,0,32
22.4,0,7
22.6,0,0
21.8,0,0
21.1,0,0
21.2,0,0
21.1,0,0
21.1,0,0
21,0,0
20.9,0,0
20.9,0,0
20.9,0,4
21,0,28
21.5,0,53
22.3,0,137
22.3,0,144
22.6,0,121
24.2,0,307
25.9,0,370
27.3,0,121
28.2,19,232
26.7,132,399
25.1,279,287
25.5,31,202
25.4,0,66
24.5,0,15
23.4,0,0
22.2,0,0
21.6,0,0
21.7,0,0
21.6,0,0
21.4,0,0
21.2,0,0
20.3,0,0
19.6,0,0
19.7,0,6
19.8,0,21
19.9,0,60
19.9,0,98
19.3,0,103
18.9,0,172
19.2,0,137
19.5,4,392
19.7,0,313
20,0,209
19.6,0,164
19.3,0,141
19.3,0,69
19.2,0,56
19.1,0,12
19.1,0,0
18.5,0,0
18.1,0,0
18.3,0,0
18.3,0,0
18.3,0,0
18.3,0,0
18.2,0,0
18.2,0,0
18.6,0,4
19,0,37
19.3,0,90
19.6,0,150
19.1,0,94
18.5,0,32
18.8,0,60
18.9,0,40
18.8,0,55
18.7,0,85
18.3,0,56
17.9,0,32
18.1,0,29
18.2,0,22
17.9,0,9
17.5,0,0
17,0,0
16.8,0,0
17.1,0,0
17.4,0,0
17.6,0,0
17.7,0,0
17.8,0,0
17.9,0,0
18,0,6
18.1,0,58
18.4,0,123
18.9,63,280
19.3,604,203
19.8,220,386
20.8,0,420
21.5,9,538
22.4,16,510
23.6,71,527
23.5,101,425
23.2,1,183
23.3,0,103
22.8,0,30
21.9,0,6
21.1,0,0
20.3,0,0
19.8,0,0
19.6,0,0
19.4,0,0
19,0,0
18.5,0,0
18.1,0,0
17.8,0,0
17.9,0,6
18.1,2,76
18.7,5,197
19.5,144,301
19.7,42,408
20.1,0,340
21.2,0,331
22.3,0,315
22.7,0,371
22.5,0,314
22.3,0,361
22.2,0,206
22.3,0,129
22.4,0,25
21.8,0,11
20.6,0,0
19.4,0,0
18.7,0,0
18.5,0,0
18.2,0,0
18.1,0,0
18,0,0
17.9,0,0
18,0,0
18.1,14,9
18.3,195,69
18.9,387,135
19.9,508,189
20.7,576,234
21.5,610,270
22.7,631,293
23.7,663,285
24.4,767,204
24.9,770,182
25,732,169
24.8,679,144
24.4,574,116
23.7,394,77
22.9,96,23
22.3,0,0
21.9,0,0
21.8,0,0
21.8,0,0
21.6,0,0
21.4,0,0
21.2,0,0
21.1,0,0
21,0,0
20.9,39,8
21.1,371,55
21.6,578,94
22.2,505,189
22.9,595,216
23.7,711,198
24.5,474,368
25.3,522,356
25.8,472,374
25.7,670,234
25.2,435,302
24.7,25,305
24.2,0,150
23.5,0,50
22.8,0,13
22.1,0,0
21.8,0,0
21.8,0,0
21.6,0,0
21.4,0,0
21.3,0,0
20.7,0,0
20.2,0,0
20.2,0,0
19.7,0,5
18.7,0,21
18.1,0,27
18.1,0,89
18,0,160
18,0,137
18.1,0,180
18.1,0,79
18,0,45
17.9,0,74
18,0,68
18,0,54
18.3,0,79
18.6,0,35
18.6,0,21
18.6,0,0
18.5,0,0
18.5,0,0
18.7,0,0
18.9,0,0
19.5,0,0
20.9,0,0
21.4,0,0
21.1,0,0
20.8,4,9
20.1,102,71
20.3,572,88
21.9,709,105
23.9,689,163
26,711,181
27.9,830,138
29.5,657,253
30.2,755,192
30.4,795,149
30,606,222
29.8,713,123
29.8,613,101
29.1,316,92
28.1,160,21
27.1,0,0
25.9,0,0
24.8,0,0
24.2,0,0
23.7,0,0
23.1,0,0
22.7,0,0
22.5,0,0
22.4,0,0
22.3,30,9
22.7,125,81
23.3,90,195
24.1,434,192
24.6,783,125
25.4,843,123
26.4,866,124
27,867,129
27.5,847,138
27.6,818,141
27.5,770,141
27.5,536,191
27.4,94,226
27,57,118
25.7,0,17
24.3,0,0
23.6,0,0
23.6,0,0
23.4,0,0
22.9,0,0
22.3,0,0
21.9,0,0
21.7,0,0
21.6,0,0
21.4,10,8
21.5,148,74
22,57,212
22.7,303,248
23.5,654,189
24.3,687,215
25.2,718,226
26.1,718,237
26.7,594,308
26.9,520,325
26.5,184,412
26,19,358
25.6,0,202
25,0,100
24.4,0,23
24,0,0
23.8,0,0
23.7,0,0
23.4,0,0
23,0,0
22.7,0,0
22.4,0,0
22.2,0,0
22.1,0,0
22,5,8
22.1,115,73
22.5,114,190
23.2,284,258
23.9,10,389
24.7,7,415
25.5,42,574
26.2,257,513
26.8,605,301
27.1,546,309
27,474,292
26.8,375,254
26.4,171,208
25.8,1,122
25.2,0,22
24.7,0,0
24.3,0,0
24,0,0
23.6,0,0
23.2,0,0
22.8,0,0
22.4,0,0
22.3,0,0
22.2,0,0
22.3,0,6
22.5,0,39
23,0,59
23.8,0,142
24.1,0,344
24.2,0,434
25.2,7,485
26.4,129,585
27.1,275,497
27.7,321,434
27.9,489,284
27.5,369,253
27,2,225
26.2,59,101
25.4,0,18
24.4,0,0
23.8,0,0
23.6,0,0
23.4,0,0
23.3,0,0
23.5,0,0
23.3,0,0
23.2,0,0
23.1,0,0
23,0,6
23.1,0,33
23.4,0,96
23.9,2,212
24.6,40,439
25.5,11,482
26.4,109,573
26.8,155,572
27.2,178,528
27.3,240,480
26.9,196,425
26.7,46,372
26.5,0,225
25.6,0,111
24.8,0,21
24.4,0,0
24,0,0
23.6,0,0
23.4,0,0
23.3,0,0
23,0,0
22.7,0,0
22.6,0,0
22.4,0,0
22.3,1,8
22.3,0,63
22.7,9,166
23.5,82,308
24.4,197,382
25,19,436
25.1,0,317
25.2,0,172
24.8,0,200
24.2,0,209
24.1,4,330
24,19,293
24.2,0,161
24.3,0,108
24,0,16
23.6,0,0
23.4,0,0
23.4,0,0
23.4,0,0
23.2,0,0
23.1,0,0
23,0,0
22.9,0,0
22.8,0,0
22.9,0,5
23.1,0,28
23.2,0,61
23.5,0,97
23.7,0,88
24,0,89
24.6,0,142
25.2,0,146
25.6,0,121
25.5,0,166
24.8,0,176
24.3,0,111
24,0,82
23.6,0,41
23.4,0,10
23,0,0
22.4,0,0
21.9,0,0
21.9,0,0
21.8,0,0
21.6,0,0
21.4,0,0
20.6,0,0
19.8,0,0
19.5,0,3
19.4,0,12
19.3,0,24
19.2,0,37
19.4,0,133
19.6,0,167
19.2,0,164
18.9,0,184
18.9,0,245
19.3,0,118
20.1,53,296
21,46,316
21.3,52,249
21.5,154,107
21.2,0,15
20.8,0,0
20.5,0,0
20.3,0,0
20.2,0,0
20.1,0,0
19.9,0,0
19.8,0,0
19.7,0,0
19.8,0,0
19.8,1,6
19.9,5,45
20.1,0,119
20.8,1,260
21.7,39,414
22.7,144,494
23.7,354,440
24.7,410,428
25.8,712,232
26.5,706,214
26.5,668,196
26.4,593,176
26.2,489,139
25.6,145,110
24.7,13,28
23.9,0,0
23.5,0,0
23.4,0,0
23.1,0,0
22.9,0,0
22.7,0,0
22.5,0,0
22.4,0,0
22.4,0,0
22.3,13,8
22.5,34,87
23,128,190
23.8,364,229
24.6,624,199
25.4,699,200
26.4,752,198
27.1,753,209
27.5,740,219
27.7,734,206
27.3,575,252
27,241,308
26.9,360,184
26.3,194,105
25.8,14,31
25.7,0,0
25.5,0,0
25.2,0,0
24.9,0,0
24.6,0,0
24.4,0,0
24.3,0,0
24.2,0,0
24.2,0,0
24.2,0,6
24.4,57,71
24.9,500,101
25.5,259,260
26.4,0,361
27.5,128,455
28.7,45,540
28.7,0,373
28.6,0,188
29.1,0,262
28.8,0,228
28.9,0,199
29,0,119
28.4,0,41
27.9,0,14
27.5,0,0
26.8,0,0
26.4,0,0
26.4,0,0
26.2,0,0
26,0,0
26,0,0
26.2,0,0
25.4,0,0
24.4,0,4
24.2,0,39
24.3,0,153
25.3,0,226
26.6,37,326
27.7,192,429
28.9,9,477
28.6,25,558
28.2,63,464
28.8,32,499
28.9,0,331
28.5,5,316
28.2,32,200
27.9,0,73
27.6,0,18
26,0,0
23.7,0,0
22.8,0,0
22.5,0,0
22.4,0,0
22.2,0,0
22,0,0
21.8,0,0
21.6,0,0
21.5,0,2
21.3,0,19
21.5,0,33
21.7,0,132
21.6,0,108
21.7,0,133
22.2,0,164
22.8,0,195
23,0,165
23.6,0,241
23.1,0,166
22.3,0,93
22.6,0,82
22.6,0,33
22.6,0,8
22.7,0,0
22.4,0,0
22.3,0,0
22.4,0,0
22.4,0,0
22.5,0,0
22.6,0,0
22.5,0,0
22.2,0,0
21.4,0,2
20.8,0,22
20.8,0,38
21.1,0,22
21.8,0,36
23.7,0,87
25.7,0,148
26,0,155
25.8,0,208
26.4,0,307
25.7,0,83
25.1,0,80
25.7,0,82
26.1,0,58
25.9,0,13
25.6,0,0
25.2,0,0
24.7,0,0
24.3,0,0
23.7,0,0
23.3,0,0
23.3,0,0
23.2,0,0
23.2,0,0
23.3,0,5
23.4,0,47
23.6,0,59
23.7,0,78
23.6,0,166
23.7,0,239
24,0,197
24.6,0,196
25,0,161
25,0,108
25.1,0,202
25.2,0,105
25.3,0,87
25.3,0,41
25.3,0,13
25.3,0,0
24.9,0,0
24.4,0,0
24,0,0
23.8,0,0
23.8,0,0
23.8,0,0
23.7,0,0
23.6,0,0
23.7,0,3
23.8,0,19
24.1,0,73
24.4,0,75
24.6,0,144
25.1,0,331
25.9,0,453
26.6,0,383
27.5,0,285
28,0,357
27.2,12,398
26.8,133,279
27,0,145
26.8,0,65
26.8,0,11
26.5,0,0
25.9,0,0
25.5,0,0
25.4,0,0
24.9,0,0
24.5,0,0
24.3,0,0
24.2,0,0
24.2,0,0
24.4,0,3
24.7,0,47
25.1,88,175
25.8,133,280
26.2,42,408
26.5,64,475
27.4,166,504
28.5,73,520
29.3,0,493
29.5,0,250
29,0,194
28.2,0,95
27.6,0,57
27.1,0,44
26.6,0,13
26,0,0
25.3,0,0
25,0,0
24.9,0,0
24.6,0,0
24.7,0,0
24.7,0,0
24.6,0,0
24.8,0,0
25.2,0,3
25.7,0,30
