Ambient temp,Direct normal solar,Diffuse horizontal solar
25.9,0,32
26.1,0,67
25.9,0,106
25.7,0,175
24.8,0,164
23.6,0,78
23.5,0,73
23.6,0,62
23.3,0,215
22.6,0,123
22.7,0,46
22.9,0,50
22.8,0,17
22.6,0,0
22.3,0,0
22.2,0,0
22.3,0,0
22.2,0,0
22,0,0
21.8,0,0
21.5,0,0
21.4,0,0
21.3,0,4
21.4,10,71
21.8,126,167
22.5,0,248
23.1,0,345
23.6,13,483
24.1,0,450
24.4,0,382
25,0,356
25.6,0,286
25.5,0,176
25.2,0,112
25.4,0,127
25.1,0,64
24.5,0,13
23.9,0,0
23,0,0
22.2,0,0
21.6,0,0
21,0,0
21,0,0
21.2,0,0
21.3,0,0
21.1,0,0
21,0,2
21.1,0,43
21.1,0,86
21.5,0,156
21.8,0,185
22.2,0,195
23.1,0,201
24,0,235
25,0,217
25.3,0,288
24.7,0,147
24.3,0,135
24.1,0,67
23.6,0,78
23,0,26
22.4,0,0
22.1,0,0
21.8,0,0
21.7,0,0
21.7,0,0
21.5,0,0
21.4,0,0
21.3,0,0
21.4,0,0
21.5,0,4
21.2,0,38
21.3,1,119
21.2,0,174
21,0,179
21.2,0,179
21.7,0,209
22,0,198
22.1,0,282
22.1,0,215
21.9,0,240
21.6,0,178
21.5,0,69
21.2,0,60
20.8,0,16
20.8,0,0
20.5,0,0
20.3,0,0
20.5,0,0
20.6,0,0
20.5,0,0
20.5,0,0
20.3,0,0
20.2,0,0
20.2,0,3
20.3,0,58
20.4,0,146
20.9,0,181
21.2,0,194
21.3,0,238
21.7,0,300
22.3,24,494
23.4,141,534
24.2,440,353
24.4,27,423
24.5,57,344
24.4,381,172
23.8,209,94
22.7,0,27
21.7,0,0
20.9,0,0
20.4,0,0
20.3,0,0
20.1,0,0
19.9,0,0
19.8,0,0
19.7,0,0
19.7,0,0
19.8,0,4
19.9,0,18
20.3,0,82
20.7,0,197
21,0,321
21.5,0,166
22.4,0,215
23.1,0,224
23.6,0,190
24.3,0,220
24,0,228
23.2,0,147
23.2,0,171
23.2,4,73
22.8,6,21
22.1,0,0
21.3,0,0
20.7,0,0
20.5,0,0
20.4,0,0
20.2,0,0
20,0,0
19.8,0,0
19.6,0,0
19.5,0,4
19.6,12,65
20.2,0,128
21,0,263
21.7,176,375
22.7,253,386
24,93,507
25.2,0,514
26.3,0,443
27,13,406
26.2,68,442
25.6,31,328
25.5,0,152
24.7,99,109
23.8,0,23
23.1,0,0
22,0,0
21.2,0,0
21,0,0
20.6,0,0
20.3,0,0
20,0,0
19.8,0,0
19.6,0,0
19.5,0,4
19.5,0,32
19.7,0,162
20,0,258
20.7,45,401
21.7,45,485
22.5,20,473
23,0,325
23.6,0,353
24.1,0,342
24.2,0,238
24,0,158
23.8,0,105
23,0,62
22.3,0,14
22.1,0,0
21.5,0,0
21,0,0
20.6,0,0
20.6,0,0
20.7,0,0
20.9,0,0
20.8,0,0
20.6,0,0
20.5,0,2
20.3,0,39
20.3,0,116
20.5,0,174
20.7,0,180
20.7,0,195
21.2,0,103
21.6,0,307
21.9,0,211
22.4,0,192
22.7,0,325
22.8,0,213
22.9,0,108
22.8,0,48
22.7,7,22
22.5,0,0
22.4,0,0
22.4,0,0
22.4,0,0
22.3,0,0
22.2,0,0
22.2,0,0
22.1,0,0
22.2,0,0
22.3,0,2
22.5,0,56
23,0,154
23.6,0,254
24.1,13,381
24.6,135,426
25.5,36,532
26.7,32,500
27.1,0,405
27.2,0,413
26.8,0,300
26,0,247
25.4,0,97
25,0,58
25,0,12
25,0,0
24.9,0,0
24.8,0,0
24.9,0,0
24.9,0,0
24.7,0,0
24.3,0,0
23.2,0,0
21.9,0,0
21.3,0,1
21.4,0,23
21.7,0,69
21.7,0,83
21.5,0,206
21.5,0,109
21.9,0,76
22.3,0,118
22.2,0,127
22.1,0,188
22.2,0,250
22.6,0,224
22.7,0,99
22.6,0,51
22.7,0,10
22.6,0,0
22.4,0,0
22.3,0,0
22.3,0,0
22.2,0,0
22.1,0,0
22,0,0
21.9,0,0
21.6,0,0
21.5,0,2
21.2,0,37
21,0,90
21.2,0,124
21.5,0,144
21.9,0,226
22.3,3,348
22.8,0,252
23.3,0,484
23.6,3,484
23.9,5,326
24,31,314
24.2,0,192
24.1,0,85
23.6,0,19
23.2,0,0
22.5,0,0
21.9,0,0
21.7,0,0
21.4,0,0
21.1,0,0
20.9,0,0
20.8,0,0
20.8,0,0
20.8,0,1
20.8,0,29
20.6,2,107
20.6,3,170
21,0,288
21.7,0,301
22.8,0,338
23.7,0,250
24,0,211
24,0,238
23.6,0,346
23.4,0,210
23.7,0,136
23.6,0,64
23.3,0,18
23,0,0
22.7,0,0
22.3,0,0
22,0,0
22,0,0
22,0,0
22,0,0
22.1,0,0
22.3,0,0
22.5,0,1
22.7,0,14
22.8,0,58
23.4,0,93
24.2,0,217
25.1,0,432
26.1,121,546
27,13,595
27.9,9,600
28.5,350,398
28.3,470,293
28.3,460,225
28.5,357,169
28.2,199,99
27.5,16,24
26.9,0,0
26.2,0,0
25.6,0,0
25.2,0,0
24.8,0,0
24.5,0,0
24.2,0,0
24,0,0
23.9,0,0
23.9,2,3
24,2,34
24.4,0,91
25,0,150
25.5,88,397
26.2,82,420
27.1,0,490
27.9,2,491
28.5,117,423
28.8,78,425
28.7,144,375
28.9,1,233
28.8,0,148
28.2,0,84
27.7,0,14
27.5,0,0
27.3,0,0
27.1,0,0
27.1,0,0
27,0,0
26.8,0,0
26.3,0,0
26,0,0
25.8,0,0
25.8,0,1
26,20,63
26,0,123
25.9,0,166
26.1,0,255
26.3,270,385
26.8,689,212
27.5,672,235
27.7,649,247
27.8,677,208
28.7,578,228
29.5,586,168
29.9,276,180
29.9,0,59
29.6,0,11
29.2,0,0
28.9,0,0
28.8,0,0
28.6,0,0
28.3,0,0
28,0,0
27.7,0,0
27.4,0,0
27.1,0,0
26.8,0,1
26.7,0,39
26.9,0,112
27.2,0,208
27.5,0,343
28.1,0,313
28.9,0,303
29.6,0,359
30,0,322
30.6,0,452
30.7,0,318
29.9,0,190
29,0,130
28.6,0,47
28.6,0,12
28.6,0,0
28.1,0,0
27.4,0,0
27,0,0
26.9,0,0
26.8,0,0
26.6,0,0
26.3,0,0
26.1,0,0
26.1,0,1
26.2,0,44
26.4,0,122
26.6,0,144
26.7,0,147
26.7,0,186
26.9,0,205
27.2,0,273
27.3,0,386
27.2,0,411
26.9,0,366
26.6,9,341
26.8,0,117
26.7,0,41
26.3,0,8
25.9,0,0
25.3,0,0
24.6,0,0
24.4,0,0
24.2,0,0
23.9,0,0
23.8,0,0
23.6,0,0
23.5,0,0
23.5,0,1
23.5,0,38
23.6,0,56
24,0,104
23.6,0,158
23.3,0,116
23.7,0,177
24.5,0,163
25.1,0,167
25.3,0,114
25,0,201
24.6,0,111
24.7,0,88
24.9,0,38
25.1,0,14
25.2,0,0
24.8,0,0
24.5,0,0
24.5,0,0
24.4,0,0
24.4,0,0
24.5,0,0
24.3,0,0
24.2,0,0
24.2,0,1
24.3,0,51
24.5,0,124
24.6,0,115
24.4,0,146
24.4,0,270
24.7,0,238
25.4,0,374
26.7,0,385
27.9,200,458
28.3,339,351
28.6,138,284
28.7,30,193
28.6,28,94
28.3,0,16
27.5,0,0
26.7,0,0
26.2,0,0
26,0,0
25.8,0,0
25.5,0,0
25.3,0,0
25.2,0,0
25.1,0,0
25,0,1
25.1,0,51
25.5,0,122
26.4,1,226
27.3,278,329
28.2,2,382
29.2,0,253
30.1,320,426
30.9,526,342
31.5,565,290
31.4,432,309
30.9,491,209
30.6,357,166
30,62,107
29.3,2,19
28.7,0,0
28.1,0,0
27.5,0,0
27.2,0,0
26.9,0,0
26.8,0,0
26.7,0,0
26.5,0,0
26.3,0,0
26.2,1,2
26.3,54,52
26.8,153,143
27.5,469,173
28.3,100,252
29.1,0,402
30,244,439
30.8,591,306
31.3,553,325
31.5,544,303
31.4,529,260
31.4,469,216
31.1,378,159
30.5,93,99
29.9,3,22
29.3,0,0
28.8,0,0
28.7,0,0
28.7,0,0
28.5,0,0
28.2,0,0
27.9,0,0
27.6,0,0
27.5,0,0
27.5,0,1
27.6,227,43
28.2,500,85
29,644,111
29.6,728,126
30.5,787,129
31.5,809,136
31.7,812,142
31.4,526,312
31.3,622,234
30.7,672,175
30.1,710,111
30.1,599,96
29.8,294,89
29.1,66,16
28.7,0,0
28.2,0,0
28,0,0
28.1,0,0
28.1,0,0
28,0,0
27.8,0,0
27.6,0,0
27.5,0,0
27.4,2,1
27.6,70,41
28,353,117
28.7,379,191
29.3,459,235
30.1,769,137
30.8,374,354
30.9,154,494
30.9,188,435
30.9,282,427
30.7,419,304
30.6,267,281
30.4,105,228
29.8,11,112
29.1,32,20
28.5,0,0
28,0,0
27.9,0,0
28,0,0
28.1,0,0
28.1,0,0
27.9,0,0
27.6,0,0
27,0,0
26.4,0,1
26.4,0,18
26.5,0,30
26.6,0,35
27.1,0,71
28,118,380
29.2,422,371
29.8,611,285
30.5,641,264
31.1,585,273
30.8,583,230
30.4,515,196
30,305,162
29.4,0,76
28.9,0,16
28.8,0,0
28.5,0,0
28.3,0,0
28.2,0,0
28,0,0
27.9,0,0
27.9,0,0
27.8,0,0
27.6,0,0
27.4,0,1
27.6,45,49
28.2,171,137
29,357,200
30,294,308
30.9,17,503
31.7,455,365
32.2,529,342
32.4,539,330
32.4,509,318
32,455,292
31.7,373,246
31.3,75,215
30.5,0,60
29.6,0,8
29.1,0,0
28.7,0,0
28.3,0,0
28,0,0
28,0,0
28.1,0,0
28.2,0,0
28.1,0,0
28,0,0
28,0,1
28.1,0,32
28.7,28,125
29.5,335,205
30.3,417,266
31,421,337
31.7,482,351
32.2,508,355
32.5,528,338
32.8,507,320
32.5,462,288
31.9,394,239
31.5,78,220
31,0,104
30.6,0,12
30.2,0,0
29.7,0,0
29.2,0,0
28.9,0,0
28.7,0,0
28.7,0,0
28.8,0,0
29,0,0
28.9,0,0
28.5,0,1
28.3,74,46
28.7,241,125
29.5,361,198
30.4,344,300
31.3,247,423
32,467,358
32.5,462,382
32.9,501,353
33,471,338
32.6,418,307
32.1,364,248
31.5,125,209
30.5,0,93
29.5,0,14
28.8,0,0
28.3,0,0
28.2,0,0
28.4,0,0
28.3,0,0
28.1,0,0
28,0,0
27.9,0,0
27.8,0,0
27.8,0,1
27.9,75,45
28.6,248,123
29.7,286,224
30.8,324,301
31.8,389,353
32.7,18,576
33.4,186,534
34.1,463,377
34.7,481,334
34.8,457,290
34.8,392,238
34,292,171
32.6,53,93
31.8,2,15
31.1,0,0
30.2,0,0
29.6,0,0
29.3,0,0
29,0,0
28.8,0,0
28.7,0,0
28.4,0,0
28.2,0,0
28.1,0,1
28.1,64,45
28.7,224,125
29.6,339,203
30.6,138,381
31.5,22,517
32.2,156,526
33.1,410,414
33.8,484,365
34.3,467,341
34.2,432,301
33.4,426,227
32.1,323,163
31.1,165,88
30.4,15,15
29.6,0,0
28.9,0,0
28.4,0,0
28.2,0,0
28,0,0
28,0,0
27.9,0,0
27.7,0,0
27.5,0,0
27.4,0,0
27.5,96,43
27.9,293,115
28.6,422,180
29.5,493,235
30.3,546,271
31,572,297
31.5,590,303
32,638,267
32.5,626,250
32.2,586,227
32.1,519,193
31.8,411,144
30.7,240,81
29.6,27,14
29,0,0
28.5,0,0
28.2,0,0
28,0,0
27.7,0,0
27.6,0,0
27.3,0,0
27.1,0,0
27.1,0,0
27,0,0
27.1,143,41
27.6,411,96
28.4,553,139
29.2,633,172
30.1,677,197
30.9,702,214
31.7,714,219
32.7,721,210
33.4,704,201
33.5,671,182
33.3,632,147
32.6,535,113
31.7,356,68
30.7,50,13
29.5,0,0
28.7,0,0
28.4,0,0
28.1,0,0
27.8,0,0
27.5,0,0
27.3,0,0
27.2,0,0
27.2,0,0
27.2,1,0
27.2,218,35
27.5,469,86
28.3,639,110
29.2,517,221
30.3,623,222
31.3,741,181
32.3,784,165
33.1,802,149
33.8,786,143
33.8,749,135
33.6,674,126
33.1,432,134
32.3,206,90
31.3,43,14
30.3,0,0
29.5,0,0
29.3,0,0
29.2,0,0
28.9,0,0
28.6,0,0
28.4,0,0
28.2,0,0
28.1,0,0
28.1,1,0
28.2,107,41
28.7,498,77
29.6,656,102
30.5,727,124
31.5,765,140
32.5,778,157
33.1,754,182
33.6,791,156
33.9,760,158
33.2,443,286
32.7,317,261
32.4,227,193
31.5,231,88
30.6,29,14
29.9,0,0
29.5,0,0
29.5,0,0
29.5,0,0
29.3,0,0
29.2,0,0
29,0,0
28.8,0,0
28.8,0,0
28.9,0,0
28.9,160,37
29.4,449,86
30.3,602,119
31.3,686,143
32.4,675,192
33.2,744,182
33.6,751,190
33.6,773,170
33.5,756,163
33.2,704,160
32.8,290,254
32.2,0,201
31,0,76
30,0,10
29.7,0,0
29.6,0,0
29.4,0,0
29.3,0,0
29,0,0
28.8,0,0
28.7,0,0
28.6,0,0
28.4,0,0
28.4,0,0
28.6,90,42
29.1,329,105
29.8,505,152
30.7,597,186
31.6,421,325
32.4,694,212
32.6,710,216
32.8,726,203
33,695,202
32.3,404,285
31.8,0,296
31.5,152,154
30.8,43,96
30.4,2,12
29.9,0,0
29.3,0,0
28.8,0,0
28.6,0,0
28.5,0,0
28.5,0,0
28.4,0,0
28.4,0,0
28.4,0,0
28.4,0,0
28.5,43,37
29,274,112
29.9,416,175
30.8,506,224
31.7,495,295
32.5,534,315
32.9,603,292
33.1,716,210
33.1,700,199
32.7,641,193
32.1,553,173
31.6,126,201
30.8,38,65
29.9,0,8
29.3,0,0
28.9,0,0
28.8,0,0
28.8,0,0
28.6,0,0
28.5,0,0
28.4,0,0
28.4,0,0
28.3,0,0
28.2,0,0
28.3,126,35
28.7,372,97
29.4,187,248
30,113,380
30.7,257,406
31.5,499,332
31.9,600,289
32.2,580,295
32.6,598,259
32.9,594,216
32.7,508,188
31.9,367,144
30.9,22,89
30.1,1,10
29.6,0,0
29.1,0,0
28.9,0,0
28.8,0,0
28.6,0,0
28.5,0,0
28.3,0,0
28.2,0,0
28.1,0,0
28,0,0
28,29,41
28.4,68,145
29,450,165
29.6,347,291
30.4,583,242
31.5,692,215
32.4,703,222
33.2,706,216
33.7,428,348
33.1,255,370
32.2,304,264
32,264,170
31.6,11,94
31,12,10
30.5,0,0
29.8,0,0
29.2,0,0
29,0,0
28.5,0,0
28.2,0,0
28.1,0,0
27.9,0,0
27.7,0,0
27.7,0,0
27.6,5,34
27.8,0,116
28.5,0,219
29,195,326
29.6,126,384
30.8,0,303
31.7,19,425
32.5,556,294
33,593,250
33,444,276
33,311,259
33,556,99
32.2,197,79
31.3,33,9
30.6,0,0
29.8,0,0
29.5,0,0
29.3,0,0
29.1,0,0
28.9,0,0
28.8,0,0
28.7,0,0
28.6,0,0
28.5,0,0
28.5,140,34
28.8,184,130
29.6,2,201
30.2,0,222
30.5,116,313
31.3,165,450
32.2,54,542
33.1,266,443
33.7,324,372
33.6,28,276
33.4,0,212
33.2,102,173
32.8,217,74
32.4,28,9
31.5,0,0
30.4,0,0
29.9,0,0
29.8,0,0
29.8,0,0
29.9,0,0
29.8,0,0
29.5,0,0
29.2,0,0
29.1,0,0
29,13,23
29.4,164,131
30.1,412,170
30.7,100,300
31.2,130,223
31.8,122,323
32.5,374,396
32.7,81,436
32.7,198,414
32.6,94,413
32.3,92,321
32,3,206
31.6,40,84
31.2,7,9
30.6,0,0
30,0,0
29.6,0,0
29.4,0,0
29.3,0,0
29.1,0,0
28.9,0,0
28.8,0,0
28.7,0,0
28.6,0,0
28.6,19,38
29,4,117
29.8,0,169
30.5,101,255
30.9,338,356
31.1,14,400
31.2,0,419
31.2,32,518
31.1,66,474
31,48,416
30.7,22,307
30.3,0,143
29.8,18,42
29.4,0,7
29.1,0,0
28.8,0,0
28.6,0,0
28.5,0,0
28.4,0,0
28.4,0,0
28.4,0,0
28.3,0,0
28.4,0,0
28.5,0,0
28.6,0,14
28.8,0,19
29,0,34
29.3,0,42
29.7,0,136
30.3,0,124
30.8,0,80
31.1,0,134
31.2,0,238
31.3,0,404
31.2,140,302
30.8,136,186
30.4,25,80
30,0,5
29.6,0,0
29.3,0,0
29.1,0,0
29,0,0
28.9,0,0
28.8,0,0
28.7,0,0
28.6,0,0
28.5,0,0
28.5,0,0
28.5,96,30
29,359,93
29.9,529,138
30.8,618,173
31.7,626,223
32.6,633,255
33.5,612,282
33.9,717,208
33.8,706,193
33.8,645,186
33.5,543,169
32.9,383,132
32.4,122,69
31.8,4,6
31.2,0,0
30.6,0,0
30.2,0,0
29.9,0,0
29.6,0,0
29.4,0,0
29.3,0,0
29.1,0,0
29,0,0
29,0,0
28.9,10,29
29.3,150,116
30.3,305,195
31.2,378,268
32.1,337,367
33.1,362,406
34,460,372
34.4,389,405
34.3,357,384
34.2,259,355
33.9,111,313
33.3,19,190
32.7,7,52
32,0,5
31.2,0,0
30.3,0,0
29.8,0,0
29.5,0,0
29.3,0,0
29,0,0
28.8,0,0
28.6,0,0
28.4,0,0
28.2,0,0
28.1,2,19
28.4,0,95
29.1,0,187
29.8,0,234
30.6,0,166
31.5,0,264
32.3,0,444
32.6,0,313
32.2,27,409
31.8,19,392
31.3,0,209
30.7,0,191
30,34,74
29.4,0,2
28.7,0,0
28,0,0
27.6,0,0
27.5,0,0
27.4,0,0
27.3,0,0
27.1,0,0
27,0,0
26.9,0,0
26.9,0,0
26.8,0,12
27.1,0,72
27.5,0,153
28,3,145
28.7,5,444
29.6,0,279
30.4,0,266
30.9,0,366
31,0,268
31.1,0,376
30.8,0,184
30.2,0,87
29.5,0,37
28.9,0,1
28.4,0,0
27.9,0,0
27.6,0,0
27.5,0,0
27.3,0,0
27.2,0,0
27,0,0
26.7,0,0
26.6,0,0
26.6,0,0
26.5,18,30
26.9,123,115
27.7,324,194
28.3,245,306
28.6,503,281
28.9,36,477
29.1,0,239
28.9,22,439
29.2,45,408
30,61,403
30,0,145
29.2,0,70
28.4,0,20
27.9,0,2
27.6,0,0
27.4,0,0
27.2,0,0
26.9,0,0
26.6,0,0
25.9,0,0
25.4,0,0
25.7,0,0
26,0,0
26,0,0
25.9,0,9
26.2,0,60
26.8,0,73
27.1,0,102
27,8,201
27.1,43,504
27.8,0,493
28.9,0,346
29.7,0,368
30.1,14,406
30.4,24,271
30.7,90,171
30.6,27,49
30.3,0,2
29.7,0,0
28.8,0,0
28.2,0,0
27.8,0,0
27.5,0,0
27.6,0,0
27.8,0,0
28,0,0
28.1,0,0
28.1,0,0
28.2,0,21
28.3,0,35
27.8,0,82
27.1,0,75
27.1,0,158
28.1,0,184
30,7,332
30.4,0,238
29.6,0,310
29.7,0,187
30,0,93
29.4,0,40
29.1,0,36
29.2,0,2
29.1,0,0
28.6,0,0
28.3,0,0
28.2,0,0
28,0,0
27.9,0,0
28,0,0
28,0,0
28,0,0
28,0,0
28,0,12
28,0,100
28.4,0,199
28.7,24,379
29.3,309,375
30.2,155,498
30.6,122,536
30.8,308,441
31,663,219
30.7,635,189
30.5,539,165
30.4,125,132
30.1,0,45
29.7,0,2
29.2,0,0
28.7,0,0
28.3,0,0
27.8,0,0
27.4,0,0
27.4,0,0
27.4,0,0
27.1,0,0
26.8,0,0
26.4,0,0
26.1,0,14
26.2,0,104
26.7,277,193
27,448,238
27.6,548,262
28.6,610,269
29.5,539,326
30.3,592,286
30.8,668,216
30.7,443,273
30.5,284,251
29.9,267,142
29.1,73,62
28.5,1,2
27.8,0,0
27.2,0,0
27.1,0,0
27.1,0,0
27,0,0
26.7,0,0
26.4,0,0
26.2,0,0
26.2,0,0
26.2,0,0
26.1,0,18
26.3,5,92
26.8,27,161
27.1,0,62
27.3,0,325
28,0,284
28.9,68,390
29.6,13,212
30,76,397
29.7,268,246
29.3,0,220
28.9,0,133
28.1,0,37
27.4,0,2
26.8,0,0
26.4,0,0
26.1,0,0
25.9,0,0
25.6,0,0
25.3,0,0
25.1,0,0
24.9,0,0
24.8,0,0
24.6,0,0
24.6,1,18
24.8,0,81
25.5,51,225
26.3,115,344
27.1,24,378
27.9,41,383
28.7,54,559
29.5,146,460
30.1,9,422
29.9,0,292
29.7,8,220
29.6,24,156
29,0,34
28.3,0,1
27.6,0,0
27.2,0,0
27.1,0,0
27.3,0,0
26.6,0,0
25.9,0,0
25.9,0,0
26.2,0,0
26.6,0,0
26.9,0,0
27.1,0,14
27.4,0,98
27.8,0,164
28.1,0,267
28.3,0,411
28.6,0,131
28.9,0,86
29.2,0,258
29.4,0,220
28.8,0,125
28.6,0,88
28.8,0,70
28.6,0,32
28.1,0,1
27.9,0,0
28,0,0
28.3,0,0
28.5,0,0
28.6,0,0
28.6,0,0
28.6,0,0
28.4,0,0
28.2,0,0
27.9,0,0
27.7,0,18
27.7,184,95
28.1,136,195
28.9,186,326
30,501,266
31,642,234
31.9,609,268
32.8,341,402
33.6,23,320
33.9,487,233
33.8,433,187
33.3,21,123
32.2,0,33
31.5,0,1
30.9,0,0
30.2,0,0
29.9,0,0
30.2,0,0
30.3,0,0
30,0,0
29.7,0,0
29.2,0,0
28.9,0,0
28.6,0,0
28.5,2,13
28.7,0,27
27.6,0,23
25.9,0,74
26.3,0,64
26.8,0,40
27.6,0,43
29.2,0,161
29.7,0,250
29.2,0,227
29.2,0,70
29.4,0,94
29.1,0,38
28.8,0,1
28.5,0,0
28.1,0,0
28,0,0
28,0,0
27.9,0,0
27.8,0,0
27.7,0,0
27.5,0,0
27.4,0,0
27.4,0,0
27.4,0,18
27.6,0,101
28,0,231
28.4,0,312
28.7,0,377
29,9,509
29.3,10,547
29.7,122,508
30.3,376,344
30.5,536,218
30.4,438,172
30.4,0,132
30,0,38
29.6,0,0
