Ambient temp,Direct normal solar,Diffuse horizontal solar
21.8,0,0
21.5,0,0
21.1,0,0
20.8,0,0
20.4,0,0
20,0,0
19.4,0,0
19,0,0
18.7,0,0
18.2,0,0
17.9,0,0
17.7,0,0
17.6,0,0
17.6,79,32
17.9,345,100
18.3,397,175
18.9,414,234
19.7,241,337
20.2,15,354
20.6,224,321
20.9,389,230
21.2,190,203
21.4,180,103
21.2,27,20
20.9,0,0
20.7,0,0
20.5,0,0
20.2,0,0
20,0,0
19.9,0,0
19.7,0,0
19.3,0,0
19,0,0
18.5,0,0
18.1,0,0
17.9,0,0
17.6,0,0
17.6,155,29
17.9,501,77
18.2,680,100
18.8,791,104
19.9,831,109
20.7,836,112
21.5,818,110
22.2,770,105
22.7,672,92
23,475,66
23.1,101,17
22.9,0,0
22.3,0,0
21.4,0,0
20.6,0,0
19.7,0,0
19,0,0
18.5,0,0
18,0,0
17.6,0,0
16.8,0,0
16.2,0,0
16,0,0
15.7,0,0
15.5,166,28
15.5,518,72
16,667,101
16.7,409,221
17.4,718,151
18,564,224
18.6,660,172
19.1,726,116
19.3,631,99
19.5,436,68
19.5,74,18
19.1,0,0
18.6,0,0
18.4,0,0
18.2,0,0
18.2,0,0
18.3,0,0
18.3,0,0
18.2,0,0
18.2,0,0
18.2,0,0
18.3,0,0
18.3,0,0
18.2,0,0
18.1,49,25
18.1,67,123
17.9,21,219
18.1,25,263
18.7,9,357
19,5,273
19.1,0,185
19.1,0,174
18.8,0,89
18.8,0,41
18.9,0,9
19,0,0
19,0,0
18.7,0,0
18,0,0
17.5,0,0
17.1,0,0
16.5,0,0
16.2,0,0
16.1,0,0
15.8,0,0
15.6,0,0
15.9,0,0
16.1,0,0
16.3,102,26
16.7,415,82
17,405,167
17.4,684,131
18.1,753,131
18.5,629,190
19,781,118
19.3,742,108
19.4,655,90
19.5,460,63
19.6,95,15
18.9,0,0
17.7,0,0
16.6,0,0
16.1,0,0
16,0,0
15.7,0,0
15.3,0,0
14.9,0,0
14.6,0,0
14.4,0,0
14.3,0,0
14.1,0,0
13.9,0,0
13.7,174,23
13.9,539,68
14.4,701,92
15.3,790,102
16.4,821,112
17.2,798,128
17.9,845,99
18.4,801,94
18.6,698,84
18.6,490,60
18.4,95,14
18.1,0,0
18.1,0,0
17.9,0,0
17.6,0,0
17.5,0,0
17.5,0,0
17.3,0,0
16.9,0,0
16.5,0,0
16.1,0,0
15.7,0,0
15.5,0,0
15.3,0,0
15.2,155,22
15.5,528,67
16,711,87
16.7,816,90
17.7,855,95
18.7,836,108
19.4,856,92
19.8,812,87
20.1,723,77
20.3,537,55
20.3,112,13
19.9,0,0
19.8,0,0
19.6,0,0
19.3,0,0
18.9,0,0
18.7,0,0
18.4,0,0
17.9,0,0
17.6,0,0
17.2,0,0
16.8,0,0
16.5,0,0
16.1,0,0
15.8,39,29
16,225,109
16.1,731,81
17,821,91
19.7,843,100
21.6,765,135
22.2,612,177
22.5,387,210
22.4,85,177
22.3,0,83
22.1,0,12
21.7,0,0
21.5,0,0
21.1,0,0
20.3,0,0
19.6,0,0
19,0,0
18.5,0,0
18.1,0,0
17.7,0,0
17.3,0,0
17,0,0
16.7,0,0
16.4,0,0
16.1,160,20
16.1,537,62
16.1,698,85
16.3,780,98
16.9,805,110
17.5,744,142
17.9,787,115
18.3,723,112
18.4,606,98
18.3,396,65
18.1,51,13
17.4,0,0
16.6,0,0
16.1,0,0
15.8,0,0
15.6,0,0
15.4,0,0
15.4,0,0
15.1,0,0
14.6,0,0
14.3,0,0
14,0,0
13.8,0,0
13.5,0,0
13.3,57,24
13.6,154,113
13.9,354,170
14.3,50,244
15.1,471,236
15.7,584,205
16.4,509,216
17,241,255
17,537,111
17,342,69
17.1,46,12
17.1,0,0
16.9,0,0
16.5,0,0
16,0,0
15.7,0,0
15.8,0,0
15.8,0,0
15.7,0,0
15.6,0,0
15.2,0,0
14.9,0,0
14.6,0,0
14.4,0,0
14.3,159,18
14.6,546,58
15,709,81
15.5,786,95
16.3,821,103
16.9,831,105
17.5,810,105
17.9,761,99
18.1,659,85
18.2,444,58
18.2,64,11
18,0,0
17.6,0,0
17.1,0,0
16.7,0,0
16.7,0,0
16.7,0,0
16.8,0,0
16.9,0,0
16.8,0,0
16.7,0,0
16.5,0,0
15.7,0,0
14.2,0,0
13.2,0,13
13.5,33,91
13.9,0,130
14.5,0,191
15.4,0,218
16.3,93,340
17.5,638,161
19.1,317,211
19.8,55,162
20,0,84
20,5,11
19.4,0,0
18.4,0,0
17.6,0,0
16.9,0,0
16.4,0,0
16.3,0,0
16.2,0,0
15.9,0,0
15.8,0,0
15.8,0,0
15.7,0,0
15.7,0,0
15.8,0,0
16.3,184,15
17.1,620,47
18.2,778,63
19.4,850,72
20.2,882,78
20.6,884,82
20.8,874,79
20.8,828,75
20.8,736,66
20.6,544,46
19.9,92,9
19.1,0,0
18.4,0,0
17.7,0,0
17.1,0,0
16.8,0,0
16.6,0,0
16.4,0,0
16.1,0,0
16,0,0
15.9,0,0
15.8,0,0
15.6,0,0
15.3,0,0
15.3,12,18
15.5,0,87
15.6,0,131
15.7,0,184
15.8,0,171
15.9,14,287
16.1,87,315
16.4,0,224
16.7,82,164
16.8,0,40
16.7,14,10
16.5,0,0
16.1,0,0
16.1,0,0
15.9,0,0
16.2,0,0
17.3,0,0
18.1,0,0
18.1,0,0
17.7,0,0
18,0,0
18.4,0,0
18.5,0,0
18.4,0,0
18.7,0,9
18.7,1,45
17.9,156,160
18.3,256,239
19.7,89,328
20.7,618,180
21.5,762,115
22.2,575,146
22,618,87
20.9,190,73
19.6,27,10
18.3,0,0
17.5,0,0
17,0,0
16.3,0,0
16,0,0
15.8,0,0
15.4,0,0
15.1,0,0
14.7,0,0
14.2,0,0
13.9,0,0
13.6,0,0
13.3,0,0
13.1,34,18
13.2,426,71
13.5,697,79
13.9,786,90
14.6,763,120
15.3,665,165
15.8,802,103
16.1,762,93
16.4,655,81
16.6,450,53
16.5,57,9
16.4,0,0
16.3,0,0
16.3,0,0
16.3,0,0
16.2,0,0
16.1,0,0
15.9,0,0
15.4,0,0
15,0,0
14.7,0,0
14.4,0,0
14.2,0,0
13.9,0,0
13.8,71,15
13.9,402,68
14.3,595,103
15.1,692,123
16,735,134
16.7,753,134
17.2,787,109
17.7,734,102
18.1,612,89
18.4,374,58
18.3,36,9
18.1,0,0
17.9,0,0
17.8,0,0
17.4,0,0
17.1,0,0
17,0,0
16.7,0,0
16.3,0,0
15.7,0,0
15,0,0
14.6,0,0
14.4,0,0
14.4,0,0
14.4,101,13
14.8,505,56
15.7,689,80
16.9,763,99
18,749,126
18.7,725,143
18.8,812,98
18.6,751,95
18.5,588,93
18.4,426,53
17.9,48,8
17.3,0,0
16.8,0,0
16.4,0,0
16.2,0,0
16,0,0
15.7,0,0
15.5,0,0
15.2,0,0
14.9,0,0
15.1,0,0
15.3,0,0
15.3,0,0
15.5,0,0
15.7,0,8
15.8,0,41
14.3,12,137
12.8,424,183
13.6,689,135
16.3,664,154
19.8,671,142
21.5,465,166
21.3,554,99
21,207,70
20.7,27,8
20.4,0,0
20.4,0,0
20.5,0,0
20.7,0,0
20.8,0,0
21,0,0
21,0,0
19.6,0,0
18,0,0
17,0,0
16,0,0
15.8,0,0
16.1,0,0
16.4,0,11
16.8,0,69
17,0,114
17.3,48,195
17.9,190,302
18.6,558,195
19.2,785,101
19.6,569,129
19.6,312,148
19.6,339,55
19.4,31,8
19,0,0
18.1,0,0
16.8,0,0
16.1,0,0
15.7,0,0
15.3,0,0
14.9,0,0
14.5,0,0
13.9,0,0
13.5,0,0
13.2,0,0
13.1,0,0
12.9,0,0
12.5,74,12
12.5,513,52
13.4,712,75
14.4,802,87
14.8,838,94
14.9,821,106
14.6,783,110
14.4,624,135
14.3,539,108
14.1,367,53
13.7,20,9
13.4,0,0
13,0,0
12.6,0,0
12.3,0,0
12,0,0
11.7,0,0
11.5,0,0
11.3,0,0
11.1,0,0
11,0,0
10.9,0,0
10.8,0,0
10.6,0,0
10.5,27,13
10.6,40,105
11.2,348,152
12,792,89
12.9,837,95
13.8,849,97
14.5,838,94
15,791,87
15.2,686,74
15.3,457,49
15.2,44,7
15.1,0,0
14.9,0,0
14.5,0,0
14,0,0
13.7,0,0
13.5,0,0
13.3,0,0
13.1,0,0
12.8,0,0
12.5,0,0
12.1,0,0
11.8,0,0
11.5,0,0
11.1,0,7
10.8,0,57
10.3,0,62
9.6,0,104
9.5,0,75
9.3,0,55
9,0,49
9.2,0,46
9.5,0,45
9.5,0,34
9.5,0,2
9.8,0,0
9.9,0,0
10,0,0
10.1,0,0
10.1,0,0
10,0,0
10.1,0,0
10.4,0,0
10.8,0,0
11.2,0,0
11.4,0,0
11.5,0,0
11.6,0,0
11.6,0,6
11.5,0,60
11.5,0,66
11.7,0,117
11.8,0,148
11.8,0,128
12,0,109
12.2,0,93
12.5,0,87
12.8,0,43
13,0,2
13.1,0,0
13.1,0,0
13.2,0,0
13.4,0,0
13.5,0,0
13.4,0,0
13.4,0,0
13.5,0,0
13.5,0,0
13.5,0,0
13.6,0,0
13.7,0,0
14,0,0
14.3,0,6
14.6,0,62
15.1,0,85
15.7,0,205
16.7,0,267
17.9,4,290
18.8,0,253
19.2,0,203
19.3,0,167
19.2,0,50
19.1,0,6
18.9,0,0
19,0,0
19.1,0,0
19,0,0
18.8,0,0
18.7,0,0
18.5,0,0
18.1,0,0
17.6,0,0
17.4,0,0
17.2,0,0
17,0,0
16.7,0,0
16.5,0,9
16.7,167,77
17.2,47,168
17.9,18,228
19,0,234
20.1,162,258
21.1,722,115
21.7,670,106
21.5,541,90
21,232,59
20.8,2,7
19.4,0,0
17.6,0,0
16.6,0,0
15.9,0,0
15.1,0,0
14.5,0,0
13.7,0,0
12.7,0,0
12.1,0,0
11.9,0,0
11.6,0,0
11.2,0,0
10.7,0,0
10.3,0,4
10.2,0,37
10.2,0,55
10,0,30
9.8,0,28
9.7,0,57
9.9,0,96
10.3,0,75
10.6,0,63
10.7,0,44
10.9,0,3
11.1,0,0
11.2,0,0
11.2,0,0
11.2,0,0
11.2,0,0
11.2,0,0
11,0,0
10.9,0,0
10.8,0,0
10.6,0,0
10.4,0,0
10.3,0,0
10.1,0,0
10,0,7
10.1,0,35
10,0,46
9.7,0,44
9.7,0,45
9.9,0,91
10.2,0,87
10.8,0,91
11,0,94
11.1,0,32
11.4,0,2
11.7,0,0
12.1,0,0
12.3,0,0
12.4,0,0
12.4,0,0
12.5,0,0
12.5,0,0
12.4,0,0
12.2,0,0
12.1,0,0
12.2,0,0
12.4,0,0
12.4,0,0
12.3,0,4
12.3,0,33
12.5,0,37
12.5,0,71
12.1,0,42
11.3,0,69
10.4,0,43
9.8,0,44
9.5,0,45
9.4,0,29
8.8,0,2
8.3,0,0
8.1,0,0
7.8,0,0
7.7,0,0
7.9,0,0
7.8,0,0
7.5,0,0
7.2,0,0
6.7,0,0
6.2,0,0
5.9,0,0
5.8,0,0
5.7,0,0
5.6,57,6
5.8,534,43
6.1,746,64
6.6,836,75
7.2,874,83
7.8,880,87
8.4,857,89
9,805,84
9.5,713,69
9.9,505,43
10,44,5
10,0,0
9.8,0,0
9.7,0,0
9.4,0,0
9.3,0,0
9.3,0,0
9.2,0,0
9,0,0
8.7,0,0
8.4,0,0
8.2,0,0
8.2,0,0
8.1,0,0
8,48,6
8.3,511,44
8.8,732,67
9.6,825,78
10.4,867,84
10.6,874,87
10.8,852,88
10.9,797,83
11.1,683,72
11.3,443,46
11.2,31,5
11,0,0
10.8,0,0
10.7,0,0
10.4,0,0
10.2,0,0
10.1,0,0
10,0,0
10,0,0
9.9,0,0
9.8,0,0
9.6,0,0
9.4,0,0
9.2,0,0
8.9,0,5
8.8,0,74
8.6,0,121
8.7,199,207
9.6,628,151
10.5,448,216
11.3,126,279
12,351,170
12.5,0,136
13,188,65
13.7,26,5
14.6,0,0
15.2,0,0
14.9,0,0
13.5,0,0
12.4,0,0
12.4,0,0
12.7,0,0
12.8,0,0
12.7,0,0
12.8,0,0
12.9,0,0
12.7,0,0
12.6,0,0
12.9,0,4
13.4,0,71
13,0,78
12.9,0,131
13.2,0,81
11.6,0,78
10.1,0,52
10.4,0,56
12.1,3,102
13.1,1,38
12.5,2,5
12.3,0,0
12.5,0,0
12.7,0,0
12.7,0,0
12.6,0,0
12.8,0,0
12.8,0,0
12.7,0,0
12.7,0,0
12.8,0,0
12.9,0,0
12.6,0,0
12.1,0,0
11.7,12,6
11.7,290,58
12.4,588,86
13.1,832,71
13.7,877,76
14.5,888,78
15.1,869,78
15.3,815,74
15.4,704,65
15.5,205,60
15.2,33,5
14.9,0,0
14.6,0,0
14.3,0,0
13.8,0,0
13.2,0,0
12.7,0,0
12.2,0,0
11.7,0,0
11.4,0,0
11.2,0,0
11,0,0
10.6,0,0
10.2,0,0
9.9,35,4
9.9,485,41
10.5,712,65
11.4,806,79
12.2,846,88
13,851,94
13.6,826,95
14,762,91
14.4,644,77
14.7,408,48
14.5,26,5
14.3,0,0
14.2,0,0
13.7,0,0
12.8,0,0
12.1,0,0
11.7,0,0
11.3,0,0
11,0,0
10.7,0,0
10.3,0,0
10,0,0
9.7,0,0
9.4,0,0
9.3,27,4
9.4,444,42
10.1,685,68
10.9,779,84
11.6,767,113
12.2,731,134
12.6,648,152
12.9,683,113
13.2,634,78
13.2,339,51
13.1,24,5
13,0,0
13,0,0
12.6,0,0
12,0,0
11.7,0,0
11.4,0,0
11.1,0,0
10.7,0,0
10.2,0,0
9.8,0,0
9.5,0,0
9.2,0,0
9,0,0
8.8,0,1
8.7,23,71
8.8,0,111
9.1,0,135
9.6,0,202
10,21,279
10.5,0,250
10.9,54,180
10.7,127,148
10.6,12,58
10.7,0,4
10.6,0,0
10.4,0,0
10.2,0,0
9.9,0,0
9.6,0,0
9.3,0,0
9,0,0
8.8,0,0
8.6,0,0
8.4,0,0
8.3,0,0
8.3,0,0
8.2,0,0
8.1,0,1
8.1,0,28
7.8,0,46
7.5,0,68
7.5,0,53
7.5,0,77
7.6,0,68
7.8,0,94
7.8,0,70
7.7,0,33
7.7,0,4
7.6,0,0
7.8,0,0
8,0,0
7.9,0,0
7.9,0,0
8.2,0,0
8.2,0,0
8.2,0,0
8.1,0,0
8.1,0,0
8.1,0,0
8,0,0
7.9,0,0
7.7,21,3
7.8,457,40
8.4,697,66
9.3,798,81
10,842,89
10.6,853,93
11.1,837,92
11.5,791,85
12,688,70
12.3,436,45
12.2,27,5
12.1,0,0
11.9,0,0
11.2,0,0
10.4,0,0
9.8,0,0
9.4,0,0
9,0,0
8.7,0,0
8.4,0,0
8.2,0,0
7.9,0,0
7.7,0,0
7.7,0,0
7.7,12,3
7.8,13,65
7.8,0,118
8.1,109,243
8.5,495,190
8.9,130,250
9.5,94,269
10.1,0,195
10,0,125
9.8,0,56
10.1,0,4
10.5,0,0
10.5,0,0
10.4,0,0
9.7,0,0
9,0,0
8.9,0,0
8.7,0,0
8.7,0,0
8.8,0,0
8.7,0,0
8.5,0,0
8.4,0,0
8.7,0,0
9.1,0,2
9.4,8,47
9.9,225,127
10.4,433,166
10.8,75,278
11.4,5,320
11.6,314,230
11.9,27,232
12.7,50,150
13.1,21,71
13.1,0,4
13,0,0
12.7,0,0
12.6,0,0
12.5,0,0
12.4,0,0
12.1,0,0
11.9,0,0
11.8,0,0
11.7,0,0
11.6,0,0
11.5,0,0
11.3,0,0
11,0,0
10.9,5,3
11.1,100,63
11.9,26,163
12.8,0,219
13.7,0,298
14.4,131,290
14.9,181,269
15.2,95,251
15.4,247,142
15.4,0,73
15.3,0,4
15.1,0,0
14.9,0,0
14.7,0,0
14.2,0,0
13.7,0,0
13.5,0,0
13.2,0,0
12.9,0,0
12.8,0,0
12.6,0,0
12.4,0,0
12.2,0,0
12,0,0
11.9,11,2
12.2,365,42
13.3,631,74
14.8,739,94
15.8,783,107
16.7,802,108
17.5,810,97
17.4,724,95
16.6,313,106
15.7,429,45
14.8,28,5
13.7,0,0
12.6,0,0
11.5,0,0
10.8,0,0
10.5,0,0
10.3,0,0
9.9,0,0
9.4,0,0
9,0,0
8.8,0,0
8.6,0,0
8.3,0,0
8.2,0,0
8.1,10,2
8.1,12,47
8.2,0,90
8.4,0,124
8.7,0,153
8.9,0,128
9.1,0,149
9.4,0,115
9.5,21,155
9.6,4,65
9.6,15,5
9.6,0,0
9.6,0,0
9.5,0,0
9.3,0,0
9.1,0,0
9.2,0,0
9.2,0,0
9.2,0,0
9.1,0,0
8.8,0,0
8.6,0,0
8.4,0,0
8.2,0,0
8.1,6,2
8.3,286,44
8.4,576,80
9,717,97
10.4,793,102
12.3,832,98
13.9,834,91
14.8,792,83
15.5,680,71
16,438,45
15.6,31,5
14.6,0,0
14,0,0
13.6,0,0
12.6,0,0
11.9,0,0
11.7,0,0
11,0,0
10.3,0,0
9.9,0,0
9.9,0,0
9.8,0,0
9.6,0,0
9.4,0,0
9,0,2
8.7,72,55
9,140,124
9.7,212,224
10.2,496,194
10.7,667,156
11,703,137
11.2,755,95
11.4,467,111
11.5,101,81
11.4,20,6
11.1,0,0
10.8,0,0
10.5,0,0
10.1,0,0
9.8,0,0
9.5,0,0
9.2,0,0
8.9,0,0
8.7,0,0
8.3,0,0
7.9,0,0
7.7,0,0
7.5,0,0
7.4,0,1
7.4,288,41
7.7,610,74
8.4,743,90
9.3,800,100
10.2,815,105
10.9,805,102
11.5,755,94
12,646,77
12.3,415,47
12.4,29,5
12.4,0,0
12.3,0,0
12.1,0,0
11.8,0,0
11.5,0,0
11.4,0,0
11.3,0,0
11.1,0,0
10.9,0,0
10.4,0,0
10.1,0,0
9.8,0,0
9.6,0,0
9.4,0,1
9.2,0,31
8.9,0,50
8.8,0,97
9.2,0,114
9.5,0,163
9.8,0,182
10.1,0,109
10.3,0,132
10.4,0,58
10.6,0,4
10.7,0,0
10.7,0,0
10.8,0,0
10.7,0,0
10.7,0,0
10.9,0,0
11.1,0,0
11.1,0,0
11.1,0,0
10.9,0,0
10.6,0,0
10.5,0,0
10.5,0,0
10.5,3,1
10.9,175,49
11.5,322,111
12.5,541,132
13.7,326,223
14.9,1,171
15.9,48,203
16.5,204,213
16.7,510,95
16.7,181,66
16.3,23,6
15.8,0,0
15.1,0,0
14.4,0,0
13.6,0,0
13,0,0
12.7,0,0
12.5,0,0
12.4,0,0
12.2,0,0
12,0,0
11.7,0,0
11.5,0,0
11.4,0,0
11.2,0,1
11.1,21,46
10.9,0,64
10.8,0,97
10.8,0,44
10.8,0,23
10.6,0,46
10.5,0,26
10.1,0,42
9.9,0,31
10,0,4
10,0,0
10,0,0
10.1,0,0
10,0,0
9.8,0,0
9.9,0,0
9.9,0,0
10,0,0
10,0,0
9.8,0,0
9.7,0,0
9.6,0,0
9.4,0,0
9.3,3,1
9.5,295,39
9.9,633,68
10.6,783,77
11.8,851,81
13.1,870,83
14.1,852,83
14.7,797,80
15,627,79
15.1,443,46
14.7,35,6
13.8,0,0
12.8,0,0
11.8,0,0
11.3,0,0
11.2,0,0
11.2,0,0
11.2,0,0
10.9,0,0
10.4,0,0
9.6,0,0
9.1,0,0
9,0,0
8.9,0,0
8.7,0,0
8.6,0,36
8.4,0,56
8.2,0,82
8.6,0,83
9.1,0,84
9.6,0,129
10,0,116
9.9,0,125
9.6,0,65
9.7,0,2
9.8,0,0
9.8,0,0
9.8,0,0
9.4,0,0
9.1,0,0
9,0,0
8.9,0,0
8.9,0,0
8.7,0,0
8.5,0,0
8.4,0,0
8.4,0,0
8.3,0,0
8.4,0,1
8.5,2,47
8.5,3,97
8.9,0,144
9.4,0,160
9.8,0,118
10.2,0,92
10.4,0,99
10.3,0,78
10,0,38
9.5,0,2
8.9,0,0
8.6,0,0
8.4,0,0
7.9,0,0
7.5,0,0
7.3,0,0
7.1,0,0
6.9,0,0
6.6,0,0
6.2,0,0
5.9,0,0
6.1,0,0
6.4,0,0
6.7,0,0
7.2,0,49
7.6,36,144
8.1,1,186
8.9,116,223
9.7,705,139
10.4,783,108
10.9,689,111
11,129,156
11.1,118,78
11.3,30,7
11.4,0,0
11.4,0,0
11.4,0,0
11.2,0,0
11,0,0
10.9,0,0
10.6,0,0
10.1,0,0
9.6,0,0
9.4,0,0
9.4,0,0
9.2,0,0
8.8,0,0
8.6,3,1
8.7,361,33
9.3,645,66
10.3,756,85
11.1,816,94
11.5,828,101
11.8,838,92
11.8,574,146
11.8,211,161
11.6,38,87
11.2,49,6
10.7,0,0
10.2,0,0
9.7,0,0
8.9,0,0
8.2,0,0
7.8,0,0
7.5,0,0
7.2,0,0
6.8,0,0
6.5,0,0
6.4,0,0
6.4,0,0
6.5,0,0
6.6,0,1
6.7,0,38
6.6,0,89
6.8,0,124
7.2,0,132
7.7,0,113
8.3,0,169
9,0,201
9.3,288,152
9.6,77,86
9.8,39,7
9.7,0,0
9.6,0,0
9.3,0,0
8.8,0,0
8.3,0,0
8.3,0,0
8.2,0,0
8.2,0,0
8.2,0,0
8.1,0,0
8,0,0
8.1,0,0
8.3,0,0
8.5,0,0
8.8,54,45
9.2,0,101
9.7,0,154
10.4,0,258
11.1,0,263
11.7,0,244
12.2,0,152
12.3,0,93
12.4,13,80
12.4,0,4
12.2,0,0
11.8,0,0
11.5,0,0
11.2,0,0
11,0,0
11,0,0
10.8,0,0
10.6,0,0
10.4,0,0
9.9,0,0
9.6,0,0
9.3,0,0
9.1,0,0
9,0,0
9.3,98,42
10.2,593,69
11.3,602,119
13.3,0,150
14.6,25,198
14.1,789,107
13.1,831,77
12.2,745,65
11.9,533,44
11.3,62,7
10.3,0,0
9.7,0,0
9,0,0
8.5,0,0
8.3,0,0
8.3,0,0
8.1,0,0
7.8,0,0
7.4,0,0
7.4,0,0
7.5,0,0
7.4,0,0
7.2,0,0
6.9,3,1
6.7,377,31
7.3,699,59
8.2,823,73
8.9,877,81
9.5,895,84
10,888,82
10.4,847,76
10.6,758,64
10.6,558,43
10.2,74,7
9.7,0,0
9.1,0,0
8.7,0,0
8.4,0,0
8,0,0
7.5,0,0
7.1,0,0
6.7,0,0
6.4,0,0
6.2,0,0
6,0,0
5.8,0,0
5.6,0,0
5.5,2,1
5.5,343,32
6.1,659,64
6.9,784,80
7.5,838,90
8.2,852,94
8.9,842,92
9.5,791,87
10.1,676,77
10.5,379,55
10.6,26,9
10.6,0,0
10.5,0,0
10.3,0,0
10.1,0,0
10.1,0,0
10,0,0
9.8,0,0
9.5,0,0
9.4,0,0
9.2,0,0
8.8,0,0
8.5,0,0
8.3,0,0
8.1,0,0
8.1,0,26
8.1,0,55
8.1,0,95
8.5,0,96
9.1,0,135
9.6,0,143
10.3,0,224
9.9,19,170
9.3,0,67
9.6,0,7
10.4,0,0
11.1,0,0
11.4,0,0
10.7,0,0
10.2,0,0
10.4,0,0
10.1,0,0
9.6,0,0
9.4,0,0
9.2,0,0
9.1,0,0
9.4,0,0
9.5,0,0
9.8,0,0
10.5,216,39
10.9,555,76
11.9,789,75
13.4,859,81
14.4,869,87
15.3,838,92
16.2,779,89
14.6,682,76
12,473,51
10.1,60,9
8.6,0,0
7.7,0,0
7.1,0,0
6.6,0,0
6.4,0,0
6.3,0,0
5.9,0,0
5.5,0,0
5.2,0,0
5.1,0,0
5.2,0,0
5.3,0,0
5.3,0,0
5.3,0,0
5.2,167,45
5.4,366,116
